종목코드,종목명,종가,대비,등락률,EPS,PER,BPS,PBR,주당배당금,배당수익률
"037730","3R ","16700","0","0.00","988","16.90",,,"0","0.00"
"036360","3SOFT ","2610","40","1.56","164","15.91",,,"0","0.00"
"005760","ACTS ","1160","150","14.85",,,,,"0","0.00"
"001460","BYC ","64000","6700","11.69","25683","2.49",,,"500","0.78"
"001465","BYC(1우) ","32200","-1200","-3.59",,,,,"550","1.71"
"019430","CBF기술투자 ","570","10","1.79","28","20.36",,,"0","0.00"
"035760","CJ39쇼핑 ","38650","2700","7.51","1304","29.64",,,"0","0.00"
"051500","CJ푸드시스템 ","9380","230","2.51","1914","4.90",,,"0","0.00"
"014820","EASTEL ","3150","120","3.96","689","4.57",,,"125","3.97"
"014825","EASTEL(1우) ","1710","50","3.01",,,,,"130","7.60"
"014827","EASTEL(2우B) ","7000","100","1.45",,,,,"75","1.07"
"037370","EG ","3890","10","0.26","612","6.36",,,"0","0.00"
"001370","FNC코오롱 ","7320","520","7.65",,,,,"0","0.00"
"001375","FNC코오롱(1우) ","4545","590","14.92",,,,,"0","0.00"
"014040","GPS ","2820","-5","-0.18",,,,,"0","0.00"
"014045","GPS(1우B) ","6000","400","7.14",,,,,"0","0.00"
"053870","GT&T ","4140","80","1.97","506","8.18",,,"0","0.00"
"004020","INI스틸 ","4010","60","1.52","706","5.68",,,"100","2.49"
"004025","INI스틸(1우B) ","3370","-80","-2.32",,,,,"0","0.00"
"017300","KDS ","560","40","7.69","209","2.68",,,"30","5.36"
"006200","KEC ","25200","700","2.86","4601","5.48",,,"750","2.98"
"046810","KEPS ","2290","-10","-0.43","359","6.38",,,"0","0.00"
"008480","KEP전자 ","3045","395","14.91","235","12.96",,,"0","0.00"
"008485","KEP전자(1우B) ","2880","375","14.97",,,,,"0","0.00"
"018590","KNC ","1330","170","14.66","22","60.45",,,"10","0.75"
"030210","KTB네트워크 ","4385","185","4.40","3113","1.41",,,"600","13.68"
"032390","KTF ","43700","900","2.10","813","53.75",,,"0","0.00"
"003550","LGCI ","8130","-70","-0.85","18806","0.43",,,"750","9.23"
"003555","LGCI(1우) ","5600","-10","-0.18",,,,,"800","14.29"
"017940","LG가스 ","13600","-150","-1.09","2463","5.52",,,"1250","9.19"
"006360","LG건설 ","14400","300","2.13","2457","5.86",,,"600","4.17"
"016990","LG마이크론 ","15000","-300","-1.96","3677","4.08",,,"0","0.00"
"010120","LG산전 ","1990","30","1.53",,,,,"0","0.00"
"001120","LG상사 ","3850","-80","-2.04","546","7.05",,,"400","10.39"
"051900","LG생활건강 ","29500","600","2.08",,,,,"0","0.00"
"051905","LG생활건강(1우) ","13200","-300","-2.22",,,,,"0","0.00"
"012990","LG석유화학 ","8830","-100","-1.12","1639","5.39",,,"750","8.49"
"035000","LG애드 ","15550","550","3.67","1760","8.84",,,"200","1.29"
"006260","LG전선 ","14550","150","1.04","2739","5.31",,,"750","5.15"
"002610","LG전자 ","25900","1100","4.44","4431","5.85",,,"1000","3.86"
"002615","LG전자(1우) ","12500","-100","-0.79",,,,,"1050","8.40"
"032640","LG텔레콤 ","8400","160","1.94",,,,,"0","0.00"
"005940","LG투자증권 ","15700","800","5.37",,,,,"0","0.00"
"005945","LG투자증권(1우) ","8460","280","3.42",,,,,"0","0.00"
"028150","LG홈쇼핑 ","83600","5000","6.36","4027","20.76",,,"0","0.00"
"002550","LG화재 ","4340","140","3.33",,,,,"0","0.00"
"051910","LG화학 ","22000","250","1.15",,,,,"0","0.00"
"051915","LG화학(1우) ","10100","-900","-8.18",,,,,"0","0.00"
"026260","M플러스텍 ","980","50","5.38",,,,,"0","0.00"
"008260","NI테크 ","5140","20","0.39",,,,,"0","0.00"
"007700","NSF ","3190","-20","-0.62","1452","2.20",,,"100","3.13"
"010950","S-Oil ","22050","150","0.68","58","380.17",,,"2500","11.34"
"010955","S-Oil(1우) ","18000","0","0.00",,,,,"2550","14.17"
"034120","SBS ","42200","700","1.69","2724","15.49",,,"0","0.00"
"009160","SIMPAC ","5210","-50","-0.95","642","8.12",,,"0","0.00"
"025530","SJM ","4075","-125","-2.98","502","8.12",,,"125","3.07"
"003600","SK ","14900","-50","-0.33","1228","12.13",,,"600","4.03"
"003605","SK(1우) ","8150","-50","-0.61",,,,,"650","7.98"
"011790","SKC ","11900","0","0.00","172","69.19",,,"0","0.00"
"018670","SK가스 ","12000","-200","-1.64","1948","6.16",,,"1250","10.42"
"001740","SK글로벌 ","8600","140","1.65","616","13.96",,,"150","1.74"
"001745","SK글로벌(1우) ","4015","-25","-0.62",,,,,"200","4.98"
"001510","SK증권 ","2470","80","3.35","16","154.38",,,"0","0.00"
"001515","SK증권(1우) ","4150","0","0.00",,,,,"0","0.00"
"006120","SK케미칼 ","7170","170","2.43","1094","6.55",,,"350","4.88"
"006125","SK케미칼(1우) ","4010","-40","-0.99",,,,,"400","9.98"
"017670","SK텔레콤 ","272500","4500","1.68","10899","25.00",,,"540","0.20"
"007050","SNG21 ","11700","0","0.00","206","56.80",,,"150","1.28"
"036540","STS반도체 ","5890","630","11.98","981","6.00",,,"0","0.00"
"011810","STX ","3530","-35","-0.98","178","19.83",,,"0","0.00"
"011815","STX(1우) (락)","45500","4450","10.84",,,,,"0","0.00"
"016600","TG벤처 ","4000","90","2.30","2140","1.87",,,"0","0.00"
"048770","TPC ","3300","110","3.45","299","11.04",,,"0","0.00"
"033190","VON ","2140","-40","-1.83","16","133.75",,,"0","0.00"
"024070","WISCOM ","3000","-80","-2.60","1652","1.82",,,"150","5.00"
"016170","YBM서울 ","2970","110","3.85","306","9.71",,,"0","0.00"
"040300","YTN ","3120","50","1.63","27","115.56",,,"0","0.00"
"008780","i 인프라 ","1290","60","4.88","233","5.54",,,"0","0.00"
"054150","가드텍 ","29600","1600","5.71","1209","24.48",,,"0","0.00"
"040610","가로수닷컴 ","2610","10","0.38","317","8.23",,,"0","0.00"
"042570","가야전자 ","7300","100","1.39","550","13.27",,,"0","0.00"
"017050","가오닉스 ","3730","280","8.12",,,,,"0","0.00"
"030270","가희 ","14300","50","0.35","1584","9.03",,,"0","0.00"
"009840","갑을 ","825","25","3.13",,,,,"0","0.00"
"035250","강원랜드 ","140000","7500","5.66","2062","67.90",,,"0","0.00"
"010460","개발리스 ","1100","0","0.00",,,,,"0","0.00"
"000860","건설화학 ","19600","0","0.00","4898","4.00",,,"750","3.83"
"012720","건영 ","2460","230","10.31",,,,,"0","0.00"
"001390","경기화학 ","1840","-10","-0.54","2355","0.78",,,"0","0.00"
"000800","경남기업 ","3205","25","0.79","1010","3.17",,,"0","0.00"
"000805","경남기업(1우B) (락)","36250","0","0.00",,,,,"0","0.00"
"021930","경남리스 ","2900","220","8.21","2541","1.14",,,"0","0.00"
"001670","경남모직 ","1145","15","1.33","292","3.92",,,"0","0.00"
"001675","경남모직(1우) ","1250","70","5.93",,,,,"0","0.00"
"039240","경남스틸 ","2640","50","1.93","273","9.67",,,"0","0.00"
"008020","경남에너지 ","1170","-15","-1.27","310","3.77",,,"75","6.41"
"006610","경남은행 (락)","525","0","0.00",,,,,"0","0.00"
"002100","경농 ","10800","300","2.86","2405","4.49",,,"400","3.70"
"002105","경농(1우) ","300000","0","0.00",,,,,"450","0.15"
"012320","경동가스 ","13550","-450","-3.21","4094","3.31",,,"750","5.54"
"009450","경동보일러 ","15100","-200","-1.31","2732","5.53",,,"500","3.31"
"011040","경동제약 ","8110","-90","-1.10","2179","3.72",,,"0","0.00"
"000050","경방 ","22300","-100","-0.45","1487","15.00",,,"750","3.36"
"009220","경방기계 ","29200","1800","6.57","1180","24.75",,,"0","0.00"
"012610","경인양행 ","15100","-200","-1.31","1052","14.35",,,"500","3.31"
"009140","경인전자 ","8130","130","1.63","1101","7.38",,,"100","1.23"
"024910","경창산업 ","1740","-10","-0.57","390","4.46",,,"0","0.00"
"025880","경축 ","12100","50","0.41","1379","8.77",,,"0","0.00"
"002050","경향건설 ","9780","1270","14.92",,,,,"0","0.00"
"002055","경향건설(1우) ","26900","2900","12.08",,,,,"0","0.00"
"013580","계룡건설 ","8970","-30","-0.33","1846","4.86",,,"500","5.57"
"011840","계몽사 ","2090","5","0.24","390","5.36",,,"0","0.00"
"012200","계양전기 ","1530","60","4.08","274","5.58",,,"60","3.92"
"012205","계양전기(1우) ","1760","75","4.45",,,,,"65","3.69"
"027840","고덴시 ","2210","215","10.78","317","6.97",,,"60","2.71"
"004200","고려개발 ","7600","10","0.13","2933","2.59",,,"400","5.26"
"002140","고려산업 ","1945","105","5.71","307","6.34",,,"0","0.00"
"011160","고려산업개발 (락)","275","0","0.00",,,,,"0","0.00"
"003660","고려시멘트 ","18200","2350","14.83","10431","1.74",,,"0","0.00"
"010130","고려아연 ","20050","50","0.25","489","41.00",,,"500","2.49"
"009070","고려운수 ","34900","-1100","-3.06","2029","17.20",,,"500","1.43"
"027440","고려전기 ","1600","30","1.91",,,,,"0","0.00"
"002240","고려제강 ","19800","-200","-1.00","2698","7.34",,,"250","1.26"
"014570","고려제약 ","14700","350","2.44","3538","4.15",,,"0","0.00"
"002540","고제 (락)","1170","0","0.00",,,,,"0","0.00"
"004460","고합 (락)","545","0","0.00",,,,,"0","0.00"
"004465","고합(1우) (락)","855","0","0.00",,,,,"0","0.00"
"007800","골드금고 ","1255","80","6.81",,,,,"0","0.00"
"033880","골드뱅크 ","940","100","11.90",,,,,"0","0.00"
"003590","광덕물산 ","4060","160","4.10",,,,,"0","0.00"
"003595","광덕물산(1우B) ","3945","140","3.68",,,,,"0","0.00"
"009290","광동제약 ","1150","25","2.22",,,,,"0","0.00"
"014200","광림특장차 ","5270","90","1.74","106","49.72",,,"0","0.00"
"017040","광명전기 ","1585","205","14.86",,,,,"0","0.00"
"017900","광전자 ","4570","595","14.97","1033","4.42",,,"90","1.97"
"005770","광주은행 (락)","500","0","0.00",,,,,"0","0.00"
"026910","광진실업 ","13450","250","1.89","2661","5.05",,,"0","0.00"
"030610","교보증권 ","4880","130","2.74","329","14.83",,,"0","0.00"
"007690","국도화학 ","12400","-50","-0.40","1306","9.49",,,"600","4.84"
"005320","국동 ","6870","-30","-0.43","1413","4.86",,,"500","7.28"
"060000","국민은행 ","51500","1700","3.41","3907","13.18",,,"553","1.07"
"031150","국민카드 ","54900","4900","9.80","4577","11.99",,,"0","0.00"
"001140","국보 ","6380","300","4.93","895","7.13",,,"150","2.35"
"043650","국순당 ","31100","900","2.98","1671","18.61",,,"0","0.00"
"006050","국영지앤엠 ","2170","20","0.93","652","3.33",,,"0","0.00"
"000680","국제상사 ","1255","105","9.13","34833","0.04",,,"0","0.00"
"000685","국제상사(1우) ","14700","1200","8.89",,,,,"0","0.00"
"002720","국제약품 ","7110","50","0.71","595","11.95",,,"100","1.41"
"028300","국제정공 ","2350","40","1.73","12543","0.19",,,"0","0.00"
"007720","국제종건 ","490","20","4.26",,,,,"0","0.00"
"023670","국제통신 ","16900","150","0.90","2420","6.98",,,"0","0.00"
"000470","국제화재 ","905","-15","-1.63",,,,,"0","0.00"
"000475","국제화재(1우) ","1000","20","2.04",,,,,"0","0.00"
"008670","굿모닝증권 ","6080","320","5.56","407","14.94",,,"0","0.00"
"008675","굿모닝증권(1우) ","4710","115","2.50",,,,,"0","0.00"
"019010","그랜드백화점 ","2640","90","3.53","290","9.10",,,"0","0.00"
"015360","극동가스 ","12400","-400","-3.13","2901","4.27",,,"1000","8.06"
"000980","극동건설 ","6790","10","0.15",,,,,"0","0.00"
"000985","극동건설(1우) ","40150","0","0.00",,,,,"0","0.00"
"014530","극동유화 ","7600","-40","-0.52","739","10.28",,,"750","9.87"
"006250","극동전선 ","22000","250","1.15","2446","8.99",,,"600","2.73"
"010200","극동제혁 ","5400","200","3.85",,,,,"0","0.00"
"002250","근화제약 ","26500","400","1.53","3047","8.70",,,"500","1.89"
"002380","금강고려 ","121500","12500","11.47","8562","14.19",,,"2750","2.26"
"014280","금강공업 ","7010","-340","-4.63","241","29.09",,,"0","0.00"
"014285","금강공업(1우) ","5750","350","6.48",,,,,"0","0.00"
"021320","금강종합건설 ","16900","100","0.60","3387","4.99",,,"0","0.00"
"010730","금강화섬 ","500","15","3.09","5499","0.09",,,"0","0.00"
"008870","금비 ","22550","0","0.00","4435","5.08",,,"600","2.66"
"001570","금양 ","940","10","1.08",,,,,"0","0.00"
"036090","금호미터텍 ","2320","100","4.50","108","21.48",,,"0","0.00"
"002990","금호산업 ","2200","20","0.92",,,,,"0","0.00"
"002995","금호산업(1우) ","1335","-15","-1.11",,,,,"0","0.00"
"011780","금호석유 ","2675","35","1.33",,,,,"300","11.21"
"011785","금호석유(1우) ","1925","-25","-1.28",,,,,"350","18.18"
"001210","금호전기 ","14000","1800","14.75",,,,,"0","0.00"
"010050","금호종금 ","1035","25","2.48",,,,,"0","0.00"
"036190","금화피에스시 ","2860","30","1.06","1027","2.78",,,"0","0.00"
"019930","기라정보통신 ","2080","65","3.23","386","5.39",,,"75","3.61"
"004790","기륭전자 ","1340","70","5.51",,,,,"0","0.00"
"006070","기린 ","3270","0","0.00",,,,,"0","0.00"
"035460","기산텔레콤 ","2860","210","7.92","357","8.01",,,"0","0.00"
"000270","기아차 ","9200","340","3.84","743","12.38",,,"0","0.00"
"001430","기아특수강 ","755","15","2.03",,,,,"0","0.00"
"024110","기업은행 ","8080","90","1.13","927","8.72",,,"0","0.00"
"051490","나라엠앤디 ","2330","10","0.43","568","4.10",,,"0","0.00"
"036850","나리지*온 ","2930","310","11.83","257","11.40",,,"0","0.00"
"039310","나모 ","10750","50","0.47","556","19.33",,,"0","0.00"
"014990","나산 ","3790","135","3.69","21113","0.18",,,"0","0.00"
"036800","나이스 ","14300","0","0.00","448","31.92",,,"0","0.00"
"014590","나자인 ","14500","0","0.00","4220","3.44",,,"750","5.17"
"001260","남광토건 ","5050","220","4.55","460","10.98",,,"0","0.00"
"001265","남광토건(1우B) (락)","15200","0","0.00",,,,,"0","0.00"
"008350","남선알미늄 ","2990","390","15.00","10623","0.28",,,"0","0.00"
"008355","남선알미늄(1우) ","7590","990","15.00",,,,,"0","0.00"
"004270","남성 ","4370","-130","-2.89","531","8.23",,,"250","5.72"
"033220","남성알미늄 ","38400","300","0.79","824","46.60",,,"0","0.00"
"003020","남양 ","5180","-220","-4.07","41067","0.13",,,"0","0.00"
"003920","남양유업 ","325000","0","0.00","103946","3.13",,,"900","0.28"
"003925","남양유업(1우) ","213000","0","0.00",,,,,"950","0.45"
"001950","남한제지 ","4490","220","5.15",,,,,"150","3.34"
"001955","남한제지(1우) ","3640","85","2.39",,,,,"200","5.49"
"025860","남해화학 ","2245","-5","-0.22","131","17.14",,,"120","5.35"
"004250","내쇼날푸라스 ","7110","-180","-2.47","1290","5.51",,,"450","6.33"
"004255","내쇼날푸라스(1우) ","6080","-170","-2.72",,,,,"500","8.22"
"037540","네스테크 ","2560","60","2.40","211","12.13",,,"0","0.00"
"042510","네오웨이브 ","2190","100","4.78","389","5.63",,,"0","0.00"
"042420","네오위즈 ","40500","4200","11.57","3415","11.86",,,"0","0.00"
"017680","네티션닷컴 ","16600","100","0.61","5475","3.03",,,"0","0.00"
"003050","넥상스코리아 ","1375","45","3.38","93","14.78",,,"50","3.64"
"002350","넥센타이어 ","8000","-50","-0.62","1551","5.16",,,"350","4.38"
"002355","넥센타이어(1우B) ","5130","-230","-4.29",,,,,"0","0.00"
"038990","넥스콘테크 ","2340","60","2.63","503","4.65",,,"0","0.00"
"037220","넥스텔 ","2850","-10","-0.35","155","18.39",,,"0","0.00"
"038980","넥시즈 ","29450","350","1.20","1529","19.26",,,"0","0.00"
"033280","넷시큐어테크 ","3100","60","1.97",,,,,"0","0.00"
"047730","넷웨이브 ","9090","390","4.48","3430","2.65",,,"0","0.00"
"037010","넷컴스토리지 ","1700","20","1.19","221","7.69",,,"0","0.00"
"005250","녹십자 ","29700","400","1.37","10984","2.70",,,"1500","5.05"
"005255","녹십자(1우) ","16100","-550","-3.30",,,,,"1550","9.63"
"005257","녹십자(2우B) ","18600","-400","-2.11",,,,,"200","1.08"
"004370","농심 ","76200","4100","5.69","11264","6.76",,,"1250","1.64"
"040160","누리텔레콤 ","18350","350","1.94","836","21.95",,,"0","0.00"
"008320","누보텍 ","6690","240","3.72",,,,,"0","0.00"
"025690","뉴런네트 ","690","20","2.99","30","23.00",,,"0","0.00"
"045240","뉴씨앤씨 ","3050","20","0.66","313","9.74",,,"0","0.00"
"012340","뉴인텍 ","1530","30","2.00","160","9.56",,,"0","0.00"
"037200","다산씨앤아이 ","2030","20","1.00",,,,,"0","0.00"
"039560","다산인터네트 ","15750","50","0.32","1139","13.83",,,"0","0.00"
"023590","다우기술 ","3350","145","4.52",,,,,"0","0.00"
"032190","다우데이타 ","1650","40","2.48",,,,,"0","0.00"
"035720","다음 ","33300","350","1.06","93","358.06",,,"0","0.00"
"034970","다이넥스 ","6560","270","4.29",,,,,"0","0.00"
"009280","다함이텍 ","14650","300","2.09","8026","1.83",,,"100","0.68"
"040670","단암전자통신 ","2340","-10","-0.43","430","5.44",,,"0","0.00"
"033780","담배인삼공사 ","19200","-200","-1.03","1461","13.14",,,"1400","7.29"
"015590","대경기계 ","12400","300","2.48","1005","12.34",,,"500","4.03"
"037640","대경테크노스 ","10100","630","6.65","772","13.08",,,"0","0.00"
"016710","대구가스 ","18500","-200","-1.07","5302","3.49",,,"1000","5.41"
"006370","대구백화점 ","12000","1300","12.15","4127","2.91",,,"300","2.50"
"006375","대구백화점(1우) ","130500","500","0.38",,,,,"350","0.27"
"005270","대구은행 ","3680","280","8.24","131","28.09",,,"0","0.00"
"001110","대농 ","1065","-5","-0.47",,,,,"0","0.00"
"004130","대덕GDS ","11300","700","6.60","1212","9.32",,,"10","0.09"
"004135","대덕GDS(1우) ","4760","180","3.93",,,,,"15","0.32"
"004137","대덕GDS(2우B) ","5900","100","1.72",,,,,"30","0.51"
"008060","대덕전자 ","14100","1300","10.16","1265","11.15",,,"10","0.07"
"012510","대동 ","6090","30","0.50",,,,,"0","0.00"
"000490","대동공업 ","6030","-70","-1.15","1382","4.36",,,"400","6.63"
"020400","대동금속 ","16300","-150","-0.91","72","226.39",,,"0","0.00"
"008830","대동기어 ","10550","100","0.96","626","16.85",,,"0","0.00"
"008110","대동전자 ","3200","-120","-3.61","1335","2.40",,,"50","1.56"
"004780","대륙제관 ","6840","40","0.59","363","18.84",,,"0","0.00"
"000210","대림산업 ","13900","150","1.09","1457","9.54",,,"500","3.60"
"000215","대림산업(1우) ","6250","-140","-2.19",,,,,"550","8.80"
"003960","대림수산 ","5000","50","1.01",,,,,"0","0.00"
"003965","대림수산(1우) ","38500","0","0.00",,,,,"0","0.00"
"005750","대림요업 ","6800","-50","-0.73","696","9.77",,,"300","4.41"
"017650","대림제지 ","16750","-350","-2.05","8022","2.09",,,"0","0.00"
"006570","대림통상 ","8130","-50","-0.61","2278","3.57",,,"600","7.38"
"027700","대백쇼핑 ","4860","30","0.62",,,,,"0","0.00"
"026970","대백신금 ","2450","60","2.51",,,,,"0","0.00"
"036490","대백신소재 ","4310","460","11.95","498","8.65",,,"0","0.00"
"001680","대상 ","2590","40","1.57","186","13.92",,,"21","0.81"
"001685","대상(1우) ","1970","10","0.51",,,,,"32","1.62"
"001687","대상(2우B) ","2000","-30","-1.48",,,,,"10","0.50"
"036580","대상사료 ","805","0","0.00","56","14.38",,,"40","4.97"
"036585","대상사료(1우B) ","1700","40","2.41",,,,,"0","0.00"
"031990","대선조선 ","25450","-850","-3.23",,,,,"0","0.00"
"004110","대선주조 ","2580","10","0.39",,,,,"0","0.00"
"036480","대성미생물 ","62200","0","0.00","2275","27.34",,,"0","0.00"
"005620","대성산업 ","23000","0","0.00","2997","7.67",,,"600","2.61"
"025440","대성엘텍 ","2600","-130","-4.76","311","8.36",,,"0","0.00"
"019570","대신개발금융 ","3800","10","0.26",,,,,"0","0.00"
"020180","대신정보통신 ","640","30","4.92","26","24.62",,,"0","0.00"
"003540","대신증권 ","18250","450","2.53","1363","13.39",,,"750","4.11"
"003545","대신증권(1우) ","9160","240","2.69",,,,,"800","8.73"
"000380","대아건설 ","4670","240","5.42","575","8.12",,,"0","0.00"
"009940","대아리드선 ","4340","30","0.70","293","14.81",,,"0","0.00"
"013250","대양금고 ","1330","50","3.91",,,,,"0","0.00"
"013255","대양금고(1우B) ","1470","80","5.76",,,,,"0","0.00"
"009190","대양금속 ","555","15","2.78","14","39.64",,,"0","0.00"
"033030","대양이앤씨 ","8200","10","0.12",,,,,"0","0.00"
"006580","대양제지 ","6690","350","5.52","1725","3.88",,,"0","0.00"
"038810","대영에이브이 ","8360","290","3.59","471","17.75",,,"0","0.00"
"014160","대영포장 ","4360","-90","-2.02",,,,,"0","0.00"
"047040","대우건설 ","2970","180","6.45",,,,,"0","0.00"
"047050","대우인터내셔 ","1725","60","3.60",,,,,"0","0.00"
"007410","대우전자 ","3600","-50","-1.37",,,,,"0","0.00"
"042660","대우조선 ","6260","-90","-1.42",,,,,"0","0.00"
"042670","대우종합기계 ","1850","-35","-1.86",,,,,"0","0.00"
"006800","대우증권 ","10550","350","3.43","406","25.99",,,"0","0.00"
"006805","대우증권(1우) ","6270","200","3.29",,,,,"0","0.00"
"004550","대우차판매 ","3705","200","5.71","2039","1.82",,,"0","0.00"
"004555","대우차판매(1우) ","3500","110","3.24",,,,,"0","0.00"
"005060","대우통신 ","800","40","5.26",,,,,"0","0.00"
"003090","대웅제약 ","15350","50","0.33","1837","8.36",,,"375","2.44"
"016890","대웅화학 ","2920","50","1.74",,,,,"0","0.00"
"028040","대원SCN ","2000","40","2.04",,,,,"0","0.00"
"000430","대원강업 ","4100","30","0.74","1097","3.74",,,"250","6.10"
"005710","대원산업 ","11550","-150","-1.28","2724","4.24",,,"0","0.00"
"048910","대원씨앤에이 ","20500","0","0.00","849","24.15",,,"0","0.00"
"006340","대원전선 ","4030","-120","-2.89","21","191.90",,,"0","0.00"
"006345","대원전선(1우) ","4250","-50","-1.16",,,,,"0","0.00"
"006347","대원전선(2우B) ","35500","-1300","-3.53",,,,,"0","0.00"
"003220","대원제약 ","30400","-700","-2.25","6940","4.38",,,"400","1.32"
"024890","대원화성 ","5500","100","1.85","529","10.40",,,"400","7.27"
"001190","대유 ","1100","20","1.85",,,,,"0","0.00"
"054170","대인정보 ","7000","0","0.00","673","10.40",,,"0","0.00"
"003110","대일화학 ","14500","500","3.57",,,,,"0","0.00"
"003310","대주산업 ","7360","-40","-0.54",,,,,"0","0.00"
"012800","대창공업 ","3965","-30","-0.75","738","5.37",,,"250","6.31"
"012805","대창공업(1우) (락)","227000","-11500","-4.82",,,,,"300","0.13"
"015230","대창단조 ","5190","-10","-0.19","442","11.74",,,"300","5.78"
"026870","대한가스 ","13000","-200","-1.52","2222","5.85",,,"1000","7.69"
"041500","대한바이오 ","10050","0","0.00","808","12.44",,,"0","0.00"
"001070","대한방직 ","18250","350","1.96",,,,,"0","0.00"
"023910","대한약품 ","30900","-100","-0.32","2254","13.71",,,"0","0.00"
