종목코드,종목명,종가,대비,등락률,EPS,PER,BPS,PBR,주당배당금,배당수익률
"006650","대한유화 ","6000","0","0.00",,,,,"0","0.00"
"007480","대한은박지 ","16750","250","1.52","3149","5.32",,,"800","4.78"
"003690","대한재보험 ","28450","1850","6.95","2828","10.06",,,"1000","3.51"
"001440","대한전선 ","12150","150","1.25","1637","7.42",,,"750","6.17"
"001790","대한제당 ","11000","0","0.00","917","12.00",,,"500","4.55"
"001795","대한제당(1우) ","6780","50","0.74",,,,,"550","8.11"
"001130","대한제분 ","31200","400","1.30","2280","13.68",,,"1000","3.21"
"000120","대한통운 ","8260","210","2.61","3732","2.21",,,"0","0.00"
"004540","대한펄프 ","3875","85","2.24",,,,,"0","0.00"
"004545","대한펄프(1우) ","2485","85","3.54",,,,,"0","0.00"
"003490","대한항공 ","8460","340","4.19",,,,,"0","0.00"
"003495","대한항공(1우) ","7500","200","2.74",,,,,"50","0.67"
"005880","대한해운 ","2950","50","1.72",,,,,"0","0.00"
"003830","대한화섬 ","16850","-250","-1.46",,,,,"750","4.45"
"000400","대한화재 ","605","0","0.00",,,,,"0","0.00"
"016090","대현 ","6740","240","3.69","340","19.82",,,"0","0.00"
"026230","대현테크 ","1440","20","1.41","99","14.55",,,"0","0.00"
"001980","대호 ","2900","60","2.11",,,,,"0","0.00"
"037250","대흥멀티통신 ","1990","0","0.00","79","25.19",,,"0","0.00"
"045380","더존디지털 ","30550","450","1.50","1295","23.59",,,"0","0.00"
"004830","덕성 ","2590","95","3.81","212","12.22",,,"45","1.74"
"004835","덕성(1우) ","2125","45","2.16",,,,,"50","2.35"
"004837","덕성(2우B) ","5300","-40","-0.75",,,,,"0","0.00"
"024900","덕양산업 ","13200","-100","-0.75","918","14.38",,,"600","4.55"
"015940","데이콤 ","31600","1700","5.69",,,,,"0","0.00"
"013650","데코 ","4400","150","3.53","968","4.55",,,"0","0.00"
"053070","덱트론 ","3140","140","4.67","339","9.26",,,"0","0.00"
"047060","덴소풍성 ","3400","100","3.03",,,,,"0","0.00"
"039850","델타정보통신 ","2160","0","0.00","355","6.08",,,"0","0.00"
"027710","도드람B&F ","900","10","1.12","33","27.27",,,"0","0.00"
"036180","도원텔레콤 ","1360","20","1.49",,,,,"0","0.00"
"004420","동국무역 ","850","0","0.00",,,,,"0","0.00"
"005160","동국산업 ","3140","40","1.29",,,,,"0","0.00"
"001620","동국실업 ","11400","0","0.00",,,,,"100","0.88"
"001230","동국제강 ","3500","5","0.14",,,,,"250","7.14"
"023450","동남합성 ","9100","50","0.55","1139","7.99",,,"500","5.49"
"004140","동방 ","8180","80","0.99",,,,,"0","0.00"
"007590","동방아그로 ","2725","-30","-1.09","712","3.83",,,"100","3.67"
"007595","동방아그로(1우) ","169000","0","0.00",,,,,"105","0.06"
"007390","동보중공업 ","1530","30","2.00","50","30.60",,,"0","0.00"
"005960","동부건설 ","7600","-150","-1.94","7099","1.07",,,"500","6.58"
"005965","동부건설(1우) ","5700","-270","-4.52",,,,,"550","9.65"
"012030","동부정밀 ","6460","-110","-1.67","7360","0.88",,,"500","7.74"
"044640","동부정보기술 ","1890","0","0.00","523","3.61",,,"0","0.00"
"016380","동부제강 ","3090","35","1.15","121","25.54",,,"250","8.09"
"016385","동부제강(1우) ","2250","-60","-2.60",,,,,"300","13.33"
"016610","동부증권 ","4315","115","2.74","451","9.57",,,"250","5.79"
"000990","동부한농 ","7010","-10","-0.14","1496","4.69",,,"500","7.13"
"005830","동부화재 ","3765","165","4.58","65","57.92",,,"50","1.33"
"031960","동산진흥 ","14450","300","2.12","2255","6.41",,,"0","0.00"
"026960","동서 ","51000","1500","3.03","8371","6.09",,,"0","0.00"
"010780","동서산업 ","4130","-170","-3.95","1259","3.28",,,"150","3.63"
"055000","동서정보기술 ","5010","140","2.87","495","10.12",,,"0","0.00"
"002470","동성 ","235","5","2.17",,,,,"0","0.00"
"002210","동성제약 ","5040","-80","-1.56","519","9.71",,,"150","2.98"
"005190","동성화학 ","7600","-50","-0.65","1493","5.09",,,"600","7.89"
"012270","동신 ","8280","1080","15.00",,,,,"0","0.00"
"025950","동신건설 ","59400","0","0.00","2619","22.68",,,"0","0.00"
"009730","동신에스엔티 ","3920","50","1.29",,,,,"0","0.00"
"006600","동신제약 ","13800","1800","15.00","5832","2.37",,,"0","0.00"
"006605","동신제약(1우) ","11500","800","7.48",,,,,"0","0.00"
"012760","동아정기 ","4300","0","0.00",,,,,"0","0.00"
"000640","동아제약 ","23900","450","1.92","2570","9.30",,,"600","2.51"
"007340","동아타이어 ","34000","500","1.49","6221","5.47",,,"1000","2.94"
"041930","동아화성 ","18550","850","4.80","3133","5.92",,,"0","0.00"
"001780","동양강철 ","3910","20","0.51",,,,,"0","0.00"
"001785","동양강철(1우) ","4800","-200","-4.00",,,,,"0","0.00"
"001787","동양강철(2우B) ","20400","850","4.35",,,,,"0","0.00"
"005900","동양고속 ","9650","-40","-0.41","2166","4.46",,,"250","2.59"
"013570","동양기전 ","7330","110","1.52",,,,,"0","0.00"
"023020","동양매직 ","2770","80","2.97",,,,,"0","0.00"
"001520","동양메이저 ","2700","90","3.45",,,,,"0","0.00"
"001525","동양메이저(1우) ","1310","0","0.00",,,,,"0","0.00"
"001527","동양메이저(2우B) ","1730","15","0.87",,,,,"300","17.34"
"002900","동양물산 ","4240","5","0.12","1037","4.09",,,"450","10.61"
"036270","동양반도체 ","8620","920","11.95","157","54.90",,,"0","0.00"
"027390","동양백화점 ","5410","410","8.20",,,,,"0","0.00"
"002710","동양석판 ","8700","100","1.16","1859","4.68",,,"500","5.75"
"030790","동양시스템즈 ","7160","100","1.42","2474","2.89",,,"0","0.00"
"004510","동양에레베이 ","6350","150","2.42","500","12.70",,,"0","0.00"
"001800","동양제과 ","35000","1400","4.17","5238","6.68",,,"600","1.71"
"010060","동양제철화학 ","11000","-50","-0.45","1699","6.47",,,"0","0.00"
"003470","동양종금증권 ","4040","100","2.54",,,,,"0","0.00"
"003475","동양종금증권(1우) ","3155","40","1.28",,,,,"0","0.00"
"008970","동양철관 ","1250","160","14.68",,,,,"0","0.00"
"008975","동양철관(1우) ","24400","-100","-0.41",,,,,"0","0.00"
"007150","동양텔레콤 ","3600","-100","-2.70","347","10.37",,,"0","0.00"
"020070","동양토탈 ","2640","240","10.00",,,,,"0","0.00"
"020075","동양토탈우 ","27300","-400","-1.44",,,,,"0","0.00"
"000060","동양화재 ","14200","1500","11.81",,,,,"250","1.76"
"048640","동우에이엘티 ","16800","200","1.20","3132","5.36",,,"0","0.00"
"003580","동원 ","40250","750","1.90","135","298.15",,,"0","0.00"
"049770","동원F&B ","12650","-50","-0.39","40","316.25",,,"0","0.00"
"013120","동원개발 ","2590","90","3.60","108","23.98",,,"0","0.00"
"018500","동원금속 ","4200","70","1.69",,,,,"0","0.00"
"006040","동원산업 ","12000","-400","-3.23","481","24.95",,,"0","0.00"
"030720","동원수산 ","3780","10","0.27","581","6.51",,,"500","13.23"
"005890","동원증권 ","10500","400","3.96",,,,,"0","0.00"
"005895","동원증권(1우) ","6140","240","4.07",,,,,"50","0.81"
"005897","동원증권(2우B) ","5390","150","2.86",,,,,"0","0.00"
"019560","동원창투 ","650","20","3.17","114","5.70",,,"0","0.00"
"032960","동일기연 ","2570","50","1.98","217","11.84",,,"0","0.00"
"001530","동일방직 ","23450","50","0.21","2353","9.97",,,"1000","4.26"
"004840","동일벨트 ","32600","0","0.00","8316","3.92",,,"150","0.46"
"019300","동일제지 ","6670","140","2.14","3228","2.07",,,"400","6.00"
"023790","동일철강 ","76000","2000","2.70","6133","12.39",,,"0","0.00"
"011000","동일패브릭 ","13100","-250","-1.87","3153","4.15",,,"600","4.58"
"005290","동진쎄미켐 ","1750","140","8.70","41","42.68",,,"0","0.00"
"054250","동진에코텍 ","4070","300","7.96","307","13.26",,,"0","0.00"
"019180","동해전장 ","5240","-130","-2.42","555","9.44",,,"400","7.63"
"009580","동해펄프 ","3520","-80","-2.22","8051","0.44",,,"0","0.00"
"025900","동화기업 ","4350","-120","-2.68","365","11.92",,,"0","0.00"
"000020","동화약품 ","9310","120","1.31","755","12.33",,,"100","1.07"
"000300","두레에어 ","1255","-45","-3.46",,,,,"0","0.00"
"033330","두림티앤씨 ","1790","-20","-1.10","253","7.08",,,"0","0.00"
"000150","두산 ","19350","-300","-1.53","566","34.19",,,"0","0.00"
"000155","두산(1우) ","6100","-100","-1.61",,,,,"0","0.00"
"000157","두산(2우B) ","6200","-100","-1.59",,,,,"0","0.00"
"002950","두산건설 ","3765","90","2.45","112","33.62",,,"0","0.00"
"002955","두산건설(1우) ","2770","10","0.36",,,,,"0","0.00"
"002957","두산건설(2우B) ","6600","-400","-5.71",,,,,"0","0.00"
"034020","두산중공업 ","9320","-80","-0.85",,,,,"100","1.07"
"001690","두산테크팩 (락)","4900","0","0.00","989","4.95",,,"350","7.14"
"001695","두산테크팩(1우) (락)","3950","0","0.00",,,,,"400","10.13"
"001697","두산테크팩(2우B) (락)","5800","0","0.00",,,,,"250","4.31"
"032590","두일통신 ","10000","150","1.52",,,,,"0","0.00"
"035430","드림라인 ","5690","190","3.45",,,,,"0","0.00"
"052310","드림원 ","5300","420","8.61","340","15.59",,,"0","0.00"
"046390","디날리아이티 ","5910","60","1.03","599","9.87",,,"0","0.00"
"034750","디씨씨 ","1800","190","11.80",,,,,"0","0.00"
"024090","디씨엠 ","2480","75","3.12","210","11.81",,,"50","2.02"
"003160","디아이 ","2365","305","14.81","372","6.36",,,"100","4.23"
"039840","디에스아이 ","2600","0","0.00","40","65.00",,,"0","0.00"
"003190","디에이블 ","13300","400","3.10",,,,,"0","0.00"
"044180","디와이 ","2710","10","0.37","217","12.49",,,"0","0.00"
"053200","디이시스 ","2750","290","11.79","184","14.95",,,"0","0.00"
"043360","디지아이 ","9670","130","1.36","659","14.67",,,"0","0.00"
"045970","디지탈캠프 ","5900","70","1.20","302","19.54",,,"0","0.00"
"046320","디지탈퍼스트 ","32500","500","1.56","6466","5.03",,,"0","0.00"
"038340","디지털텍 ","2750","150","5.77","314","8.76",,,"0","0.00"
"037740","디지텔 ","2250","0","0.00","45","50.00",,,"0","0.00"
"033130","디지틀조선 ","2050","0","0.00","130","15.77",,,"0","0.00"
"026890","디피씨 ","2230","30","1.36","538","4.14",,,"100","4.48"
"000320","디피아이 ","25100","-600","-2.33","4643","5.41",,,"1000","3.98"
"000325","디피아이(1우) ","27550","-300","-1.08",,,,,"1050","3.81"
"016160","라딕스 ","4330","60","1.41",,,,,"0","0.00"
"010330","라미화장품 ","2265","25","1.12",,,,,"0","0.00"
"003560","라보라 ","11500","-500","-4.17",,,,,"0","0.00"
"025840","레이디 ","250","-250","-50.00",,,,,"0","0.00"
"047440","레이젠 ","7540","660","9.59","380","19.84",,,"0","0.00"
"026040","로만손 ","1910","-20","-1.04","371","5.15",,,"0","0.00"
"014190","로지트 ","1840","0","0.00","364","5.05",,,"0","0.00"
"034600","로커스 ","11250","0","0.00","403","27.92",,,"0","0.00"
"037150","로커스홀딩스 ","9140","10","0.11","74","123.51",,,"0","0.00"
"000420","로케트전기 ","3545","70","2.01",,,,,"0","0.00"
"000425","로케트전기(1우) ","2150","10","0.47",,,,,"0","0.00"
"002270","롯데삼강 ","84100","-500","-0.59","17559","4.79",,,"650","0.77"
"004990","롯데제과 ","320000","-4000","-1.23","33347","9.60",,,"850","0.27"
"005300","롯데칠성 ","500000","1000","0.20","58574","8.54",,,"850","0.17"
"005305","롯데칠성(1우) ","309000","-1000","-0.32",,,,,"900","0.29"
"051170","루보 ","21550","50","0.23","3178","6.78",,,"0","0.00"
"058470","리노공업 ","7470","-150","-1.97","670","11.15",,,"0","0.00"
"056140","리더컴 ","3070","130","4.42","1260","2.44",,,"0","0.00"
"012700","리드코프 ","22200","2350","11.84",,,,,"0","0.00"
"001290","리젠트증권 ","2465","45","1.86",,,,,"0","0.00"
"001030","리젠트화재 ","235","5","2.17",,,,,"0","0.00"
"001035","리젠트화재(1우B) (락)","13900","0","0.00",,,,,"0","0.00"
"020860","리타워텍 ","3120","140","4.70",,,,,"0","0.00"
"020865","리타워텍우 ","23300","0","0.00",,,,,"0","0.00"
"038920","링크웨어 ","4740","-20","-0.42","396","11.97",,,"0","0.00"
"027740","마니커 ","11500","350","3.14","1899","6.06",,,"0","0.00"
"032860","마담포라 ","14100","350","2.55","1407","10.02",,,"0","0.00"
"045400","마스타테크론 ","22000","250","1.15","2596","8.47",,,"0","0.00"
"039500","마인 ","18000","-150","-0.83","4950","3.64",,,"0","0.00"
"038290","마크로젠 ","15400","400","2.67","60","256.67",,,"0","0.00"
"001080","만호제강 ","26600","350","1.33","2964","8.97",,,"650","2.44"
"005990","매일유업 ","6600","-100","-1.49","1193","5.53",,,"0","0.00"
"009890","맥슨텔레콤 (락)","490","0","0.00",,,,,"0","0.00"
"036880","맥시스템 ","1000","50","5.26","105","9.52",,,"0","0.00"
"032620","메디다스 ","2050","30","1.49","347","5.91",,,"0","0.00"
"018360","메디슨 ","2440","50","2.09",,,,,"0","0.00"
"018365","메디슨(1우) ","1320","10","0.76",,,,,"0","0.00"
"008560","메리츠증권 ","4200","100","2.44","912","4.61",,,"350","8.33"
"011400","명성 ","2750","250","10.00",,,,,"0","0.00"
"028090","명화네트 ","14900","200","1.36","678","21.98",,,"0","0.00"
"012690","모나리자 (락)","1420","0","0.00",,,,,"0","0.00"
"005360","모나미 ","8620","20","0.23","684","12.60",,,"250","2.90"
"046000","모디아 ","58000","-500","-0.85","1383","41.94",,,"0","0.00"
"036610","모바일원 ","760","30","4.11",,,,,"0","0.00"
"051810","모보아이피씨 ","2940","310","11.79","423","6.95",,,"0","0.00"
"033200","모아텍 ","6290","140","2.28","1308","4.81",,,"0","0.00"
"008120","모토조이 ","780","10","1.30",,,,,"0","0.00"
"006920","모헨즈 ","1810","40","2.26","3","603.33",,,"0","0.00"
"001810","무림제지 ","5810","60","1.04","937","6.20",,,"0","0.00"
"033920","무학 ","7950","690","9.50","1477","5.38",,,"0","0.00"
"023150","무학주정 ","7550","-80","-1.05","835","9.04",,,"0","0.00"
"034510","무한투자 ","9810","-290","-2.87","6180","1.59",,,"0","0.00"
"008420","문배철강 ","3800","50","1.33","776","4.90",,,"250","6.58"
"004010","미도파 ","1290","90","7.50",,,,,"0","0.00"
"038390","미디어솔루션 ","18000","0","0.00","1022","17.61",,,"0","0.00"
"025560","미래산업 ","2630","340","14.85","40","65.75",,,"15","0.57"
"008600","미래와사람 ","6100","80","1.33","589","10.36",,,"400","6.56"
"035210","미래티비 ","13900","0","0.00","719","19.33",,,"0","0.00"
"018890","미르피아 ","6520","140","2.19",,,,,"0","0.00"
"002840","미원상사 ","17500","-200","-1.13","5042","3.47",,,"1000","5.71"
"002670","미주제강 ","6650","440","7.09",,,,,"0","0.00"
"025980","미창 ","2630","130","5.20","42","62.62",,,"0","0.00"
"003650","미창석유 ","7980","-10","-0.13","1664","4.80",,,"400","5.01"
"018700","바른손 ","1890","40","2.16",,,,,"0","0.00"
"053030","바이넥스 ","3330","250","8.12","190","17.53",,,"0","0.00"
"048760","바이어블 ","3200","130","4.23","511","6.26",,,"0","0.00"
"052260","바이오랜드 ","5560","40","0.72","424","13.11",,,"0","0.00"
"053110","바이오메디아 ","27100","500","1.88","2828","9.58",,,"0","0.00"
"041830","바이오스페이 ","3840","80","2.13","285","13.47",,,"0","0.00"
"035960","바이오시스 ","1510","20","1.34",,,,,"0","0.00"
"038720","반도체ENG ","8550","420","5.17","824","10.38",,,"0","0.00"
"036260","반포텍 ","5710","-80","-1.38",,,,,"0","0.00"
"003610","방림 ","5800","50","0.87","6908","0.84",,,"0","0.00"
"011800","배명금속 ","545","5","0.93","13","41.92",,,"0","0.00"
"001340","백광산업 ","5240","-30","-0.57",,,,,"0","0.00"
"014580","백광소재 ","12450","0","0.00","1961","6.35",,,"1000","8.03"
"035150","백산 ","2835","-15","-0.53",,,,,"50","1.76"
"036620","버추얼텍 ","11750","100","0.86","344","34.16",,,"0","0.00"
"002410","범양건영 ","4350","120","2.84","427","10.19",,,"0","0.00"
"002480","범양사 ","11000","250","2.33","1715","6.41",,,"0","0.00"
"008750","범양식품 ","5080","180","3.67",,,,,"0","0.00"
"009360","베네데스 ","6010","10","0.17","616","9.76",,,"250","4.16"
"037630","벤트리 ","2300","40","1.77","41","56.10",,,"0","0.00"
"040750","벨로체 ","2960","-70","-2.31","199","14.87",,,"0","0.00"
"053470","벨코정보통신 ","3750","250","7.14","619","6.06",,,"0","0.00"
"007210","벽산 ","5550","70","1.28","489","11.35",,,"0","0.00"
"002530","벽산건설 ","3710","70","1.92","6394","0.58",,,"0","0.00"
"002535","벽산건설(1우) ","7380","40","0.54",,,,,"0","0.00"
"002760","보락 ","10100","140","1.41",,,,,"0","0.00"
"014100","보령메디앙스 ","2650","30","1.15","509","5.21",,,"0","0.00"
"003850","보령제약 ","15300","500","3.38","2287","6.69",,,"250","1.63"
"004740","보루네오 ","6300","200","3.28",,,,,"0","0.00"
"006910","보성파워텍 ","960","0","0.00","95","10.11",,,"0","0.00"
"030950","보진재 ","27650","-350","-1.25","454","60.90",,,"0","0.00"
"000890","보해양조 ","6400","40","0.63","356","17.98",,,"0","0.00"
"000895","보해양조(1우) ","105000","6400","6.49",,,,,"0","0.00"
"048550","볼빅 ","13000","0","0.00","2425","5.36",,,"0","0.00"
"005350","봉신 ","8600","120","1.42","599","14.36",,,"0","0.00"
"003000","부광약품 ","5300","30","0.57","332","15.96",,,"100","1.89"
"001270","부국증권 ","7490","100","1.35","1340","5.59",,,"750","10.01"
"001275","부국증권(1우) ","5540","340","6.54",,,,,"800","14.44"
"026940","부국철강 ","13600","0","0.00","2889","4.71",,,"0","0.00"
"014470","부방테크론 ","9480","570","6.40","697","13.60",,,"0","0.00"
"015350","부산가스 ","12150","-50","-0.41","1548","7.85",,,"1000","8.23"
"025270","부산방직 ","10500","100","0.96","1375","7.64",,,"0","0.00"
"011390","부산산업 ","5920","90","1.54",,,,,"0","0.00"
"007830","부산신금 ","4890","30","0.62",,,,,"0","0.00"
"005280","부산은행 ","4495","235","5.52","107","42.01",,,"0","0.00"
"005030","부산주공 ","12600","-250","-1.95","2224","5.67",,,"350","2.78"
"003930","부흥 ","11600","1500","14.85",,,,,"0","0.00"
"043610","블루코드 ","2300","90","4.07","163","14.11",,,"0","0.00"
"002070","비비안 ","23150","-1400","-5.70","4915","4.71",,,"1000","4.32"
"053590","비젼텔레콤 ","1570","20","1.29","153","10.26",,,"0","0.00"
"054220","비츠로시스 ","3020","320","11.85","251","12.03",,,"0","0.00"
"042370","비츠로테크 ","2290","50","2.23","137","16.72",,,"0","0.00"
"040130","비테크놀러지 ","4450","30","0.68","155","28.71",,,"0","0.00"
"032850","비트컴퓨터 ","3690","50","1.37","113","32.65",,,"0","0.00"
"032680","비티씨정보 ","930","10","1.09",,,,,"0","0.00"
"006490","비티아이 ","540","5","0.93","5","108.00",,,"0","0.00"
"005180","빙그레 ","11050","400","3.76","898","12.31",,,"500","4.52"
"040020","사라콤 ","3920","160","4.26","761","5.15",,,"0","0.00"
"052560","사이어스 ","5150","50","0.98","663","7.77",,,"0","0.00"
"007160","사조산업 ","3400","15","0.44",,,,,"0","0.00"
"008270","산은캐피탈 ","4160","-145","-3.37",,,,,"0","0.00"
"005090","삼광유리 ","3665","-95","-2.53","2085","1.76",,,"0","0.00"
"002930","삼도물산 ","14400","-500","-3.36","3516","4.10",,,"0","0.00"
"014970","삼륭물산 ","13800","-500","-3.50","2161","6.39",,,"0","0.00"
"005850","삼립산업 ","23600","300","1.29","6580","3.59",,,"1000","4.24"
"005610","삼립식품 ","7290","280","3.99",,,,,"0","0.00"
"033250","삼립정공 ","925","25","2.78",,,,,"10","1.08"
"018310","삼목정공 ","11600","100","0.87","1336","8.68",,,"0","0.00"
"002580","삼미 ","1145","75","7.01",,,,,"0","0.00"
"002585","삼미(1우) ","1190","10","0.85",,,,,"0","0.00"
"016670","삼미정보 ","2180","80","3.81","41","53.17",,,"0","0.00"
"004560","삼미특수강 ","2330","-100","-4.12","44077","0.05",,,"0","0.00"
"004565","삼미특수강(1우) ","4850","50","1.04",,,,,"0","0.00"
"009620","삼보산업 ","177000","0","0.00","6964","25.42",,,"0","0.00"
"035400","삼보정보통신 ","19750","2100","11.90","2079","9.50",,,"0","0.00"
"014900","삼보컴퓨터 ","7030","490","7.49",,,,,"75","1.07"
"023600","삼보판지 ","9700","60","0.62","94","103.19",,,"0","0.00"
"001470","삼부토건 ","7190","210","3.01","109","65.96",,,"50","0.70"
"006400","삼성SDI ","58600","600","1.03","11617","5.04",,,"2000","3.41"
"006405","삼성SDI(1우) ","26000","0","0.00",,,,,"2050","7.88"
"006660","삼성공조 ","5020","20","0.40","1268","3.96",,,"30","0.60"
"000830","삼성물산 ","7470","190","2.61","477","15.66",,,"250","3.35"
"000835","삼성물산(1우) ","4380","60","1.39",,,,,"300","6.85"
"028050","삼성엔지 ","4060","10","0.25","491","8.27",,,"0","0.00"
"009150","삼성전기 ","44250","450","1.03","4446","9.95",,,"1250","2.82"
"009155","삼성전기(1우) ","19100","-1800","-8.61",,,,,"1300","6.81"
"005930","삼성전자 ","308000","29000","10.39","35006","8.80",,,"3000","0.97"
"005935","삼성전자(1우) ","128000","14500","12.78",,,,,"3050","2.38"
"004000","삼성정밀화학 ","13750","-250","-1.79","1170","11.75",,,"500","3.64"
"001360","삼성제약 ","3450","60","1.77",,,,,"0","0.00"
"010140","삼성중공업 ","3800","45","1.20",,,,,"0","0.00"
"010145","삼성중공업(1우) ","29500","1700","6.12",,,,,"0","0.00"
"016360","삼성증권 ","49550","1700","3.55","2716","18.24",,,"0","0.00"
"016365","삼성증권(1우B) ","41000","-50","-0.12",,,,,"0","0.00"
"016367","삼성증권(2우B) ","41750","1350","3.34",,,,,"0","0.00"
"012450","삼성테크윈 ","4250","100","2.41","288","14.76",,,"0","0.00"
"000810","삼성화재 ","56700","700","1.25","2059","27.54",,,"500","0.88"
"000815","삼성화재(1우) ","19850","650","3.39",,,,,"505","2.54"
"006110","삼아알미늄 ","24700","-100","-0.40","5574","4.43",,,"750","3.04"
"009300","삼아약품 ","5350","30","0.56","893","5.99",,,"0","0.00"
"009330","삼애인더스 ","1710","0","0.00",,,,,"0","0.00"
"009335","삼애인더스(1우B) ","1500","0","0.00",,,,,"0","0.00"
"009337","삼애인더스(2우B) ","1580","30","1.94",,,,,"0","0.00"
"008080","삼양광학 ","1515","80","5.57","100","15.15",,,"0","0.00"
"000070","삼양사 ","15550","-50","-0.32","6780","2.29",,,"450","2.89"
"000075","삼양사(1우) ","8100","-20","-0.25",,,,,"500","6.17"
"003230","삼양식품 ","5380","-70","-1.28",,,,,"0","0.00"
"003940","삼양제넥스 ","31400","0","0.00","7996","3.93",,,"850","2.71"
"003945","삼양제넥스(1우) ","14400","150","1.05",,,,,"900","6.25"
"008720","삼양중기 ","8150","150","1.88",,,,,"0","0.00"
"002170","삼양통상 ","15900","-100","-0.63","2109","7.54",,,"600","3.77"
"004920","삼영모방 ","4280","-80","-1.83","73","58.63",,,"100","2.34"
"002810","삼영무역 ","1630","-20","-1.21","402","4.05",,,"75","4.60"
