종목코드,종목명,종가,대비,등락률,EPS,PER,BPS,PBR,주당배당금,배당수익률
"054540","삼영엠텍 ","10850","300","2.84","1593","6.81",,,"0","0.00"
"036530","삼영열기 ","22300","100","0.45","2066","10.79",,,"0","0.00"
"005680","삼영전자 ","7000","200","2.94","1539","4.55",,,"150","2.14"
"023810","삼영케불 ","2200","10","0.46","225","9.78",,,"0","0.00"
"003720","삼영화학 ","9700","30","0.31","1051","9.23",,,"500","5.15"
"019120","삼우 ","19300","300","1.58","3652","5.28",,,"0","0.00"
"026250","삼우이엠씨 ","2350","60","2.62","606","3.88",,,"0","0.00"
"031860","삼우통신공업 ","2190","50","2.34","456","4.80",,,"0","0.00"
"037760","삼원정밀금속 ","2750","290","11.79",,,,,"0","0.00"
"004380","삼익LMS ","6990","-120","-1.69","1337","5.23",,,"500","7.15"
"002180","삼익건설 ","360","45","14.29",,,,,"0","0.00"
"002450","삼익악기 ","5920","-80","-1.33",,,,,"0","0.00"
"032280","삼일 ","2660","40","1.53","227","11.72",,,"0","0.00"
"002290","삼일기업공사 ","6650","30","0.45","2991","2.22",,,"0","0.00"
"041310","삼일인포마인 ","15550","-450","-2.81","889","17.49",,,"0","0.00"
"000520","삼일제약 ","29300","950","3.35","7881","3.72",,,"500","1.71"
"009520","삼정피앤에이 ","7950","-550","-6.47","840","9.46",,,"0","0.00"
"037460","삼지전자 ","3050","90","3.04","358","8.52",,,"0","0.00"
"032750","삼진 ","13000","400","3.17","372","34.95",,,"0","0.00"
"005500","삼진제약 ","79000","1900","2.46","1921","41.12",,,"400","0.51"
"000250","삼천당제약 ","16650","0","0.00","5566","2.99",,,"0","0.00"
"004690","삼천리 ","36000","200","0.56","7502","4.80",,,"750","2.08"
"024950","삼천리자전 ","1180","80","7.27",,,,,"0","0.00"
"031330","삼테크 ","3550","200","5.97","673","5.27",,,"0","0.00"
"033070","삼한콘트롤스 ","3250","170","5.52","5","650.00",,,"0","0.00"
"033075","삼한콘트롤스우 ","2840","130","4.80",,,,,"0","0.00"
"017480","삼현철강 ","1920","150","8.47","418","4.59",,,"0","0.00"
"001880","삼호 ","2360","30","1.29","248","9.52",,,"0","0.00"
"011150","삼호물산 ","955","15","1.60","2031","0.47",,,"0","0.00"
"011155","삼호물산(1우) ","1840","240","15.00",,,,,"0","0.00"
"033210","삼화기연 ","3170","-50","-1.55","206","15.39",,,"0","0.00"
"004450","삼화왕관 ","8800","-180","-2.00","2232","3.94",,,"500","5.68"
"009470","삼화전기 ","1850","55","3.06","693","2.67",,,"150","8.11"
"011230","삼화전자 ","7250","240","3.42","1938","3.74",,,"300","4.14"
"001820","삼화콘덴서 ","2320","130","5.94","408","5.69",,,"150","6.47"
"000390","삼화페인트 ","2735","30","1.11","192","14.24",,,"100","3.66"
"000360","삼환기업 ","5090","70","1.39","522","9.75",,,"250","4.91"
"000365","삼환기업(1우) ","3390","-130","-3.69",,,,,"300","8.85"
"013700","삼환까뮤 ","3545","75","2.16","68","52.13",,,"100","2.82"
"011420","상림 ","4295","-55","-1.26","773","5.56",,,"0","0.00"
"041650","상신브레이크 ","18250","-200","-1.08","3440","5.31",,,"0","0.00"
"006280","상아제약 ","4600","-230","-4.76",,,,,"0","0.00"
"035610","새롬기술 ","10650","300","2.90",,,,,"0","0.00"
"008000","새한 ","2170","10","0.46",,,,,"0","0.00"
"005070","새한미디어 ","1740","10","0.58",,,,,"0","0.00"
"007540","샘표식품 ","4890","10","0.20","1025","4.77",,,"200","4.09"
"003260","서광 ","520","40","8.33",,,,,"0","0.00"
"001600","서광건설 ","4980","-40","-0.80","8917","0.56",,,"0","0.00"
"038530","서두인칩 ","2960","170","6.09","93","31.83",,,"0","0.00"
"006730","서부트럭터미 ","15650","-550","-3.40",,,,,"0","0.00"
"017390","서울가스 ","14900","0","0.00","3090","4.82",,,"1000","6.71"
"016560","서울금고 ","3610","-40","-1.10","49","73.67",,,"0","0.00"
"031950","서울시스템 ","910","90","10.98",,,,,"0","0.00"
"004410","서울식품 ","4220","90","2.18",,,,,"0","0.00"
"004415","서울식품(1우) ","6430","20","0.31",,,,,"0","0.00"
"036120","서울신용평가 ","820","20","2.50",,,,,"0","0.00"
"002860","서울은행 (락)","1240","0","0.00",,,,,"0","0.00"
"031390","서울이동통신 ","760","40","5.56",,,,,"0","0.00"
"032980","서울일렉트론 ","1700","10","0.59",,,,,"0","0.00"
"027040","서울전자통신 ","6100","-60","-0.97","431","14.15",,,"0","0.00"
"018680","서울제약 ","18600","100","0.54","3761","4.95",,,"0","0.00"
"001200","서울증권 ","5170","160","3.19","555","9.32",,,"130","2.51"
"021050","서원 ","3850","40","1.05","1109","3.47",,,"300","7.79"
"016140","서주관광개발 ","52000","0","0.00","4329","12.01",,,"0","0.00"
"001150","서통 ","3600","5","0.14","846","4.26",,,"150","4.17"
"001155","서통(1우) ","2980","-10","-0.33",,,,,"200","6.71"
"011370","서한 ","2330","-50","-2.10",,,,,"0","0.00"
"033790","서화정보통신 ","1930","30","1.58","259","7.45",,,"0","0.00"
"008490","서흥캅셀 ","8720","60","0.69","389","22.42",,,"200","2.29"
"035890","서희이엔씨 ","830","30","3.75","206","4.03",,,"0","0.00"
"003100","선광 ","16700","-50","-0.30","1804","9.26",,,"0","0.00"
"007610","선도전기 ","1490","15","1.02","116","12.84",,,"30","2.01"
"050110","선양테크 ","2670","260","10.79","539","4.95",,,"0","0.00"
"014300","선진 ","8700","250","2.96","2585","3.37",,,"625","7.18"
"018570","선진금속 ","680","-10","-1.45",,,,,"0","0.00"
"002820","선창산업 ","9000","470","5.51","1387","6.49",,,"400","4.44"
"014620","성광벤드 ","1350","-10","-0.74","115","11.74",,,"0","0.00"
"041140","성광엔비텍 ","3410","-40","-1.16","361","9.45",,,"0","0.00"
"012580","성도 ","3180","-30","-0.93","783","4.06",,,"150","4.72"
"037350","성도이엔지 ","2350","250","11.90","319","7.37",,,"0","0.00"
"014910","성문전자 ","6800","0","0.00","981","6.93",,,"300","4.41"
"014915","성문전자(1우) ","16850","-200","-1.17",,,,,"350","2.08"
"003080","성보화학 ","11700","-200","-1.68","1540","7.60",,,"750","6.41"
"004980","성신양회 ","6050","-50","-0.82",,,,,"0","0.00"
"004985","성신양회(1우) ","3350","-50","-1.47",,,,,"0","0.00"
"004987","성신양회(2우B) ","11300","300","2.73",,,,,"0","0.00"
"004989","성신양회(3우B) ","5510","-10","-0.18",,,,,"0","0.00"
"011300","성안 ","3020","70","2.37","200","15.10",,,"0","0.00"
"045300","성우테크론 ","2950","310","11.74","540","5.46",,,"0","0.00"
"015750","성우하이텍 ","2030","-10","-0.49","359","5.65",,,"0","0.00"
"012090","성원건설 ","690","0","0.00","3844","0.18",,,"0","0.00"
"012095","성원건설(1우) ","1340","160","13.56",,,,,"0","0.00"
"015200","성원파이프 ","24600","600","2.50","5794","4.25",,,"0","0.00"
"005980","성지건설 ","3830","30","0.79","1346","2.85",,,"150","3.92"
"026220","성진네텍 ","1490","20","1.36","99","15.05",,,"0","0.00"
"037650","성진산업 ","2530","70","2.85","152","16.64",,,"0","0.00"
"000180","성창기업 ","18050","400","2.27","4445","4.06",,,"0","0.00"
"043260","성호전자 ","1580","50","3.27",,,,,"0","0.00"
"004060","세계물산 ","3860","-140","-3.50","66044","0.06",,,"0","0.00"
"024940","세광알미늄 ","9530","220","2.36",,,,,"0","0.00"
"002420","세기상사 ","74500","500","0.68",,,,,"0","0.00"
"053060","세동 ","2270","-80","-3.40","201","11.29",,,"0","0.00"
"033040","세림아이텍 ","1250","130","11.61",,,,,"0","0.00"
"027970","세림제지 ","4450","100","2.30","534","8.33",,,"250","5.62"
"048430","세림테크 ","2640","140","5.60","642","4.11",,,"0","0.00"
"017510","세명전기 ","1100","20","1.85","95","11.58",,,"0","0.00"
"004360","세방기업 ","2010","15","0.75",,,,,"60","2.99"
"004365","세방기업(1우) ","1250","-5","-0.40",,,,,"65","5.20"
"004490","세방전지 ","2900","50","1.75","625","4.64",,,"90","3.10"
"011560","세보엠이씨 ","2060","10","0.49","447","4.61",,,"0","0.00"
"004230","세신 ","2250","35","1.58","468","4.81",,,"0","0.00"
"033020","세아메탈 ","1020","30","3.03","126","8.10",,,"0","0.00"
"003030","세아제강 ","14400","50","0.35","2463","5.85",,,"500","3.47"
"058650","세아홀딩스 ","12800","100","0.79",,,,,"0","0.00"
"013240","세양산업 ","3000","65","2.21",,,,,"0","0.00"
"000790","세양선박 ","4685","-25","-0.53",,,,,"0","0.00"
"013000","세우포리머 ","810","10","1.25",,,,,"0","0.00"
"013005","세우포리머(1우) ","4000","20","0.50",,,,,"0","0.00"
"024830","세원물산 ","1770","10","0.57","241","7.34",,,"0","0.00"
"021820","세원정공 ","10750","-200","-1.83","3507","3.07",,,"500","4.65"
"023960","세원중공업 ","995","0","0.00","138","7.21",,,"50","5.03"
"036910","세원텔레콤 ","3900","180","4.84","409","9.54",,,"0","0.00"
"007910","세원화성 ","6210","60","0.98","1519","4.09",,,"250","4.03"
"034660","세인전자 ","1450","0","0.00","192","7.55",,,"0","0.00"
"033530","세종공업 ","2660","30","1.14","448","5.94",,,"0","0.00"
"016420","세종증권 ","3975","135","3.52",,,,,"0","0.00"
"053450","세키노스코 ","5250","0","0.00","451","11.64",,,"0","0.00"
"001020","세풍 ","1180","-15","-1.26","2320","0.51",,,"0","0.00"
"009010","세화 ","7220","220","3.14","27807","0.26",,,"0","0.00"
"006750","센추리 ","3820","-20","-0.52","276","13.84",,,"0","0.00"
"012250","셰프라인 ","2900","100","3.57",,,,,"0","0.00"
"037330","소너스테크 ","4010","10","0.25",,,,,"0","0.00"
"035010","소예 ","6100","100","1.67","1033","5.91",,,"0","0.00"
"052190","소프트맥스 ","7810","-380","-4.64","392","19.92",,,"0","0.00"
"049790","소프트윈 ","2680","280","11.67","147","18.23",,,"0","0.00"
"054920","소프트포럼 ","10650","-100","-0.93","353","30.17",,,"0","0.00"
"043100","솔고바이오 ","1760","10","0.57","66","26.67",,,"0","0.00"
"044440","솔빛미디어 ","1280","10","0.79","172","7.44",,,"0","0.00"
"053040","솔빛텔레콤 ","22000","1500","7.32","409","53.79",,,"0","0.00"
"004430","송원산업 ","20800","400","1.96","5545","3.75",,,"600","2.88"
"004720","수도약품 ","8400","200","2.44","431","19.49",,,"0","0.00"
"017550","수산중공업 ","530","0","0.00",,,,,"0","0.00"
"017555","수산중공업(1우) ","12600","200","1.61",,,,,"0","0.00"
"002200","수출포장 ","8610","160","1.89","1782","4.83",,,"500","5.81"
"004190","스마텔 ","960","0","0.00",,,,,"0","0.00"
"015020","스타코 ","3305","5","0.15","82","40.30",,,"0","0.00"
"027890","스탠더드텔레 ","1750","50","2.94","273","6.41",,,"0","0.00"
"013810","스페코 ","1910","-40","-2.05","41","46.59",,,"0","0.00"
"049830","승일제관 ","11550","1200","11.59","1817","6.36",,,"0","0.00"
"020710","시공테크 ","3050","60","2.01","183","16.67",,,"0","0.00"
"050600","시그마컴 ","2050","50","2.50","458","4.48",,,"0","0.00"
"057330","시그마텔레콤 ","3420","100","3.01","203","16.85",,,"0","0.00"
"037280","시스컴 ","3570","-20","-0.56",,,,,"0","0.00"
"037060","시큐어소프트 ","9950","-50","-0.50","231","43.07",,,"0","0.00"
"001580","신광기업 ","8400","500","6.33",,,,,"0","0.00"
"016590","신대양제지 ","5510","-140","-2.48","2315","2.38",,,"500","9.07"
"029530","신도리코 ","51300","-600","-1.16","4243","12.09",,,"2000","3.90"
"004660","신동방 ","1155","-55","-4.55",,,,,"0","0.00"
"003060","신동방메딕스 ","1000","60","6.38",,,,,"0","0.00"
"000370","신동아화재 ","5370","190","3.67",,,,,"0","0.00"
"004970","신라교역 ","2670","-10","-0.37","137","19.49",,,"5","0.19"
"001000","신라섬유 ","7170","180","2.58",,,,,"0","0.00"
"025870","신라수산 ","3550","120","3.50","102","34.80",,,"0","0.00"
"009200","신무림제지 ","6300","650","11.50",,,,,"0","0.00"
"031920","신민금고 ","5060","10","0.20","513","9.86",,,"0","0.00"
"021880","신보캐피탈 ","1270","130","11.40","137","9.27",,,"0","0.00"
"001970","신성 ","2910","90","3.19","141","20.64",,,"0","0.00"
"001975","신성(1우) ","2700","105","4.05",,,,,"0","0.00"
"006150","신성기업 ","7340","-90","-1.21",,,,,"0","0.00"
"003990","신성무역 ","11250","250","2.27",,,,,"0","0.00"
"011930","신성이엔지 ","3275","425","14.91",,,,,"0","0.00"
"005390","신성통상 ","3045","65","2.18","28716","0.11",,,"0","0.00"
"004170","신세계 ","159500","20500","14.75","4132","38.60",,,"100","0.06"
"004175","신세계(1우B) ","97700","12700","14.94",,,,,"0","0.00"
"035510","신세계I&C ","17800","700","4.09","1626","10.95",,,"0","0.00"
"034300","신세계건설 ","8140","-60","-0.73","2287","3.56",,,"0","0.00"
"031440","신세계푸드 ","14700","100","0.68","1810","8.12",,,"0","0.00"
"025320","신양피앤피 ","2970","-60","-1.98","268","11.08",,,"0","0.00"
"019590","신영기술금융 ","4050","120","3.05","440","9.20",,,"0","0.00"
"005800","신영와코루 ","46350","-650","-1.38","9996","4.64",,,"2000","4.31"
"001720","신영증권 ","15300","700","4.79","2574","5.94",,,"1000","6.54"
"001725","신영증권(1우) ","11900","100","0.85",,,,,"1050","8.82"
"054370","신영텔레콤 ","2720","100","3.82","441","6.17",,,"0","0.00"
"025620","신우 (락)","1670","0","0.00",,,,,"0","0.00"
"009270","신원 ","950","40","4.40","13","73.08",,,"0","0.00"
"009275","신원(1우) ","3320","-155","-4.46",,,,,"0","0.00"
"017000","신원종합개발 ","840","90","12.00",,,,,"0","0.00"
"014350","신일건업 ","3540","50","1.43","233","15.19",,,"100","2.82"
"002700","신일산업 ","3370","25","0.75","921","3.66",,,"0","0.00"
"012790","신일제약 ","1940","30","1.57","265","7.32",,,"0","0.00"
"012860","신창전기 ","12850","200","1.58","1838","6.99",,,"0","0.00"
"032040","신천개발 ","1450","0","0.00",,,,,"0","0.00"
"008040","신촌사료 ","1050","10","0.96","263","3.99",,,"75","7.14"
"019170","신풍제약 ","13750","150","1.10","3374","4.08",,,"0","0.00"
"019175","신풍제약(1우) ","8190","100","1.24",,,,,"0","0.00"
"002870","신풍제지 ","4280","100","2.39",,,,,"0","0.00"
"005450","신한 ","2405","35","1.48","65765","0.04",,,"0","0.00"
"054530","신한SIT ","8000","470","6.24","294","27.21",,,"0","0.00"
"055550","신한지주 ","18200","650","3.70",,,,,"0","0.00"
"005010","신호스틸 ","11600","650","5.94",,,,,"0","0.00"
"002360","신호유화 ","2370","0","0.00","1220","1.94",,,"0","0.00"
"002365","신호유화(1우) ","87500","900","1.04",,,,,"0","0.00"
"007190","신호제지 ","1000","30","3.09",,,,,"0","0.00"
"007195","신호제지(1우) ","2475","15","0.61",,,,,"0","0.00"
"001770","신화실업 ","8300","100","1.22","327","25.38",,,"250","3.01"
"056700","신화인터텍 ","3230","140","4.53","454","7.11",,,"0","0.00"
"004080","신흥 ","3530","10","0.28","690","5.12",,,"150","4.25"
"001500","신흥증권 ","5080","140","2.83","1116","4.55",,,"750","14.76"
"047600","실리콘테크 ","6350","320","5.31","642","9.89",,,"0","0.00"
"042470","심스밸리 ","4920","220","4.68","522","9.43",,,"0","0.00"
"036710","심텍 ","2620","280","11.97",,,,,"0","0.00"
"037240","싸이버텍 ","6750","40","0.60","206","32.77",,,"0","0.00"
"033260","쌈지 ","2200","140","6.80",,,,,"0","0.00"
"008900","쌍방울 ","14300","400","2.88",,,,,"0","0.00"
"001250","쌍용 ","465","60","14.81",,,,,"0","0.00"
"012650","쌍용건설 ","540","50","10.20",,,,,"0","0.00"
"012655","쌍용건설우 (락)","19850","0","0.00",,,,,"0","0.00"
"003410","쌍용양회 ","1495","195","15.00",,,,,"0","0.00"
"003415","쌍용양회(1우) ","1045","135","14.84",,,,,"0","0.00"
"003417","쌍용양회(2우B) ","6650","750","12.71",,,,,"0","0.00"
"003419","쌍용양회(3우B) ","1140","130","12.87",,,,,"0","0.00"
"00341A","쌍용양회(4우B) (락)","0","0","0.00",,,,,"0","0.00"
"00341D","쌍용양회(5우B) (락)","0","0","0.00",,,,,"0","0.00"
"010280","쌍용정보통신 ","30250","500","1.68","5525","5.48",,,"0","0.00"
"003620","쌍용차 ","1125","15","1.35",,,,,"0","0.00"
"000540","쌍용화재 ","5700","80","1.42",,,,,"0","0.00"
"000545","쌍용화재(1우) ","3540","-30","-0.84",,,,,"0","0.00"
"000547","쌍용화재(2우B) ","6800","200","3.03",,,,,"0","0.00"
"023770","써니YNK ","3010","10","0.33","412","7.31",,,"0","0.00"
"004770","써니전자 ","8230","240","3.00","2300","3.58",,,"700","8.51"
"053050","썬텍 ","4920","520","11.82","320","15.38",,,"0","0.00"
"041550","쎄라텍 ","13600","-200","-1.45","1126","12.08",,,"0","0.00"
"032580","씨.엔.아이 ","2000","80","4.17",,,,,"0","0.00"
"038880","씨앤에스 ","3100","130","4.38","173","17.92",,,"0","0.00"
"035710","씨앤텔 ","770","30","4.05",,,,,"0","0.00"
"038420","씨엔씨엔터 ","12950","1350","11.64","38","340.79",,,"0","0.00"
"054180","씨오텍 ","11400","500","4.59","602","18.94",,,"0","0.00"
"052640","씨큐어테크 ","4150","30","0.73",,,,,"0","0.00"
"016970","씨크롭 ","1710","40","2.40",,,,,"0","0.00"
"016975","씨크롭(1우) ","2590","0","0.00",,,,,"0","0.00"
"037600","씨피씨 ","2470","260","11.76","237","10.42",,,"0","0.00"
"001830","아남반도체 ","6520","850","14.99","1181","5.52",,,"0","0.00"
"001835","아남반도체(1우) ","9460","1230","14.95",,,,,"0","0.00"
"001837","아남반도체(2우B) ","13500","1750","14.89",,,,,"0","0.00"
"008700","아남전자 ","770","100","14.93","23554","0.03",,,"0","0.00"
"008705","아남전자(1우) ","5390","620","13.00",,,,,"0","0.00"
"035900","아라리온 ","3250","-50","-1.52","112","29.02",,,"0","0.00"
"002030","아세아시멘트 ","21000","300","1.45","1267","16.57",,,"700","3.33"
"002310","아세아제지 ","5650","50","0.89",,,,,"200","3.54"
"013340","아세아조인트 ","6240","250","4.17",,,,,"0","0.00"
"020560","아시아나항공 ","3090","140","4.75",,,,,"0","0.00"
"054800","아이디스 ","12200","450","3.83","442","27.60",,,"0","0.00"
"053700","아이디씨텍 ","7000","480","7.36","451","15.52",,,"0","0.00"
"020490","아이씨켐 ","5200","360","7.44","190","27.37",,,"0","0.00"
"035450","아이앤티 ","4600","160","3.60",,,,,"0","0.00"
"038100","아이엠아이티 ","4200","-90","-2.10","135","31.11",,,"0","0.00"
"038870","아이젠텍 ","3850","-110","-2.78","148","26.01",,,"0","0.00"
"031310","아이즈비전 ","2280","10","0.44",,,,,"0","0.00"
"004290","아이케이 (락)","2565","0","0.00",,,,,"0","0.00"
"004295","아이케이(1우) (락)","93200","0","0.00",,,,,"0","0.00"
"008030","아이텍스필 ","3600","40","1.12","417","8.63",,,"0","0.00"
"052300","아이티 ","2380","120","5.31","406","5.86",,,"0","0.00"
"032290","아일인텍 ","5840","-40","-0.68",,,,,"0","0.00"
"032080","아즈텍WB ","63000","-1000","-1.56","1768","35.63",,,"0","0.00"
"013780","아큐텍반도체 ","2000","210","11.73",,,,,"0","0.00"
"015670","아태우주통신 ","2165","115","5.61",,,,,"0","0.00"
"015675","아태우주통신(1우B) ","1255","75","6.36",,,,,"0","0.00"
"030530","아토 ","3740","400","11.98","255","14.67",,,"0","0.00"
"032800","아펙스 ","1460","140","10.61",,,,,"0","0.00"
"038110","아폴로 ","10050","50","0.50","472","21.29",,,"0","0.00"
"001540","안국약품 ","17600","500","2.92","2951","5.96",,,"0","0.00"
"053800","안철수연구소 ","41300","1650","4.16","816","50.61",,,"0","0.00"
"025970","알덱스 ","2180","-10","-0.46","243","8.97",,,"0","0.00"
"021570","알루코 ","1570","30","1.95","32","49.06",,,"0","0.00"
"006840","애경유화 ","20200","950","4.94","1064","18.98",,,"750","3.71"
"052790","액토즈소프트 ","16700","-100","-0.60","563","29.66",,,"0","0.00"
"047710","액티패스 ","3900","240","6.56","391","9.97",,,"0","0.00"
"054620","앤콤 ","9150","350","3.98","1456","6.28",,,"0","0.00"
"030960","양지사 ","16850","50","0.30","3448","4.89",,,"0","0.00"
"049470","어드밴텍 ","2490","10","0.40","148","16.82",,,"0","0.00"
"053960","어플라이드 ","7720","520","7.22","1121","6.89",,,"0","0.00"
"011090","에넥스 ","5500","110","2.04",,,,,"0","0.00"
"038680","에스넷 ","4920","-10","-0.20","920","5.35",,,"0","0.00"
"042110","에스씨디 ","3000","40","1.35","416","7.21",,,"0","0.00"
"052880","에스아이테크 ","2630","110","4.37","446","5.90",,,"0","0.00"
"056190","에스에프에이 ","6200","410","7.08","1103","5.62",,,"0","0.00"
"057500","에스엔티 ","7700","410","5.62","741","10.39",,,"0","0.00"
"041510","에스엠 ","8890","330","3.86","446","19.93",,,"0","0.00"
"032610","에스오케이 ","6790","-30","-0.44","4305","1.58",,,"0","0.00"
"012750","에스원 ","17800","100","0.56","492","36.18",,,"150","0.84"
"052020","에스켐 ","4090","-130","-3.08","350","11.69",,,"0","0.00"
"039110","에스피컴텍 ","18600","250","1.36","2263","8.22",,,"0","0.00"
"043340","에쎈테크 ","2680","-60","-2.19","461","5.81",,,"0","0.00"
"031800","에쓰에쓰아이 ","520","40","8.33","2033","0.26",,,"0","0.00"
"054630","에이디칩스 ","3920","110","2.89","667","5.88",,,"0","0.00"
"038690","에이스일렉 ","3990","140","3.64","379","10.53",,,"0","0.00"
"003800","에이스침대 ","20500","0","0.00","3539","5.79",,,"0","0.00"
"032930","에이스테크 ","4510","10","0.22","1117","4.04",,,"0","0.00"
"044770","에이엠에스 ","3890","-20","-0.51","293","13.28",,,"0","0.00"
"022220","에이콘 ","2010","20","1.01","48","41.88",,,"0","0.00"
"045660","에이텍시스템 ","3090","210","7.29","395","7.82",,,"0","0.00"
"052510","에코솔루션 ","3390","-70","-2.02","110","30.82",,,"0","0.00"
"053440","에프에스텍 ","16750","1100","7.03","1420","11.80",,,"0","0.00"
"036810","에프에스티 ","1430","110","8.33","101","14.16",,,"0","0.00"
"014420","에프와이디 ","2600","0","0.00",,,,,"0","0.00"
"036630","엑세스텔레콤 ","2040","10","0.49",,,,,"0","0.00"
"048460","엑큐리스 ","3700","390","11.78","113","32.74",,,"0","0.00"
"047940","엔바이오테크 ","11450","-100","-0.87","302","37.91",,,"0","0.00"
"037750","엔써 ","1350","10","0.75","168","8.04",,,"0","0.00"
"036570","엔씨소프트 ","163000","7000","4.49","5950","27.39",,,"0","0.00"
"053250","엔에스아이 ","3500","30","0.86","243","14.40",,,"0","0.00"
"035500","엔터원 ","2070","10","0.49","200","10.35",,,"0","0.00"
"023430","엔피아 ","13700","600","4.58",,,,,"0","0.00"
"048830","엔피케이 ","27800","200","0.72","1330","20.90",,,"0","0.00"
"031970","엠바이엔 ","600","30","5.26",,,,,"0","0.00"
"009780","엠에스씨 ","14000","-1200","-7.89","1786","7.84",,,"0","0.00"
"033160","엠케이전자 ","5530","260","4.93","811","6.82",,,"0","0.00"
"003640","연합철강 ","56300","500","0.90","15312","3.68",,,"1000","1.78"
"002680","영남제분 ","1720","40","2.38","21","81.90",,,"0","0.00"
"014440","영보화학 ","1840","30","1.66","164","11.22",,,"50","2.72"
"007530","영신금속 ","9750","250","2.63","187","52.14",,,"0","0.00"
