종목코드,종목명,종가,대비,등락률,EPS,PER,BPS,PBR,주당배당금,배당수익률
"015050","영실업 ","9400","100","1.08","836","11.24",,,"0","0.00"
"051390","영우통신 ","6550","50","0.77","765","8.56",,,"0","0.00"
"009970","영원무역 ","1315","-5","-0.38","373","3.53",,,"75","5.70"
"003520","영진약품 ","2630","130","5.20",,,,,"0","0.00"
"010600","영창실업 ","5710","-90","-1.55","1316","4.34",,,"350","6.13"
"001890","영창악기 ","5300","0","0.00","2863","1.85",,,"0","0.00"
"000670","영풍 ","55000","0","0.00","5410","10.17",,,"1000","1.82"
"002850","영풍산업 ","6010","200","3.44",,,,,"0","0.00"
"002855","영풍산업(1우) ","8200","100","1.23",,,,,"0","0.00"
"002857","영풍산업(2우B) ","22850","550","2.47",,,,,"250","1.09"
"036560","영풍정밀 ","11000","100","0.92","1701","6.47",,,"0","0.00"
"006740","영풍제지 ","13200","100","0.76","3943","3.35",,,"400","3.03"
"012280","영화금속 ","765","25","3.38",,,,,"0","0.00"
"036600","영화직물 ","8530","310","3.77","820","10.40",,,"0","0.00"
"049000","예당 ","7220","0","0.00","388","18.61",,,"0","0.00"
"046840","예스테크 ","8500","200","2.41","385","22.08",,,"0","0.00"
"033850","옌트 ","1530","30","2.00",,,,,"0","0.00"
"033855","옌트우 ","2180","-50","-2.24",,,,,"0","0.00"
"045060","오공 ","3380","60","1.81","545","6.20",,,"0","0.00"
"007310","오뚜기 ","14500","-450","-3.01","3088","4.70",,,"600","4.14"
"039830","오로라 ","3970","0","0.00","399","9.95",,,"0","0.00"
"014940","오리엔탈정공 ","15350","500","3.37","4229","3.63",,,"0","0.00"
"046350","오리엔텍 ","3870","60","1.57",,,,,"0","0.00"
"002630","오리엔트 ","7080","30","0.43",,,,,"0","0.00"
"004390","오리온전기 ","790","70","9.72",,,,,"0","0.00"
"010470","오리콤 ","11200","300","2.75","1551","7.22",,,"0","0.00"
"052420","오성엘에스티 ","3460","200","6.13","250","13.84",,,"0","0.00"
"006090","오양수산 ","2820","40","1.44",,,,,"0","0.00"
"049480","오픈베이스 ","3450","120","3.60","402","8.58",,,"0","0.00"
"036820","오피콤 ","4370","180","4.30","174","25.11",,,"0","0.00"
"043790","옥션 ","19950","250","1.27",,,,,"0","0.00"
"035620","온에듀 ","1000","10","1.01",,,,,"0","0.00"
"022780","옵셔널벤처스 ","2010","70","3.61",,,,,"0","0.00"
"010170","옵토매직 ","9290","-80","-0.85","661","14.05",,,"0","0.00"
"036790","와이드텔레콤 ","920","0","0.00",,,,,"0","0.00"
"033310","와이즈콘트롤 ","840","30","3.70",,,,,"0","0.00"
"019210","와이지-원 ","2870","0","0.00","343","8.37",,,"0","0.00"
"038400","외환신용카드 ","29600","1200","4.23","3324","8.90",,,"598","2.02"
"004940","외환은행 ","4205","310","7.96",,,,,"0","0.00"
"025920","우경철강 ","5920","170","2.96",,,,,"0","0.00"
"032820","우리기술 ","9190","-200","-2.13","236","38.94",,,"0","0.00"
"041190","우리기술투자 ","6800","0","0.00","6928","0.98",,,"0","0.00"
"040420","우리별텔레콤 ","6660","-190","-2.77","593","11.23",,,"0","0.00"
"037400","우리조명 ","15400","0","0.00","176","87.50",,,"0","0.00"
"013200","우방 ","1290","40","3.20",,,,,"0","0.00"
"043580","우석에스텍 ","1320","110","9.09","286","4.62",,,"0","0.00"
"006980","우성사료 ","8450","-150","-1.74","2908","2.91",,,"650","7.69"
"006210","우성식품 ","3030","30","1.00",,,,,"0","0.00"
"017370","우신시스템 ","2350","80","3.52","372","6.32",,,"0","0.00"
"012460","우영 ","7800","830","11.91","639","12.21",,,"0","0.00"
"054080","우주통신 ","5600","120","2.19","282","19.86",,,"0","0.00"
"049800","우진세렉스 ","2800","-100","-3.45","868","3.23",,,"0","0.00"
"004320","울트라건설 ","9230","-170","-1.81","11712","0.79",,,"0","0.00"
"004325","울트라건설우 ","7810","110","1.43",,,,,"0","0.00"
"016880","웅진닷컴 ","6500","430","7.08","295","22.03",,,"100","1.54"
"021240","웅진코웨이 ","4360","-140","-3.11","626","6.96",,,"110","2.52"
"005820","원림 ","6000","-180","-2.91","605","9.92",,,"350","5.83"
"032940","원익 ","3520","340","10.69","531","6.63",,,"0","0.00"
"054440","원일정기 ","5140","-110","-2.10","1208","4.25",,,"0","0.00"
"012620","원일특강 ","20300","300","1.50","5565","3.65",,,"0","0.00"
"008370","원풍 ","1200","10","0.84","101","11.88",,,"0","0.00"
"008290","원풍물산 ","8810","-190","-2.11","810","10.88",,,"0","0.00"
"032030","월드조인트 ","2030","30","1.50","429","4.73",,,"0","0.00"
"047610","월드텔레콤 ","5640","40","0.71","1290","4.37",,,"0","0.00"
"036000","웨스텍코리아 ","11950","0","0.00","572","20.89",,,"0","0.00"
"035830","웰링크 ","2980","80","2.76","753","3.96",,,"0","0.00"
"021740","웰컴기술금융 ","1360","30","2.26",,,,,"0","0.00"
"044340","위닉스 ","10350","150","1.47","901","11.49",,,"0","0.00"
"051980","위자드소프트 ","5280","130","2.52",,,,,"0","0.00"
"038620","위즈정보기술 ","6320","50","0.80","437","14.46",,,"0","0.00"
"039390","윌텍정보통신 ","5100","400","8.51","599","8.51",,,"0","0.00"
"033270","유나이티드 ","2170","20","0.93","560","3.88",,,"0","0.00"
"044480","유니더스 ","2920","-60","-2.01","550","5.31",,,"0","0.00"
"007120","유니모테크 ","2885","5","0.17","308","9.37",,,"100","3.47"
"036200","유니셈 ","2460","260","11.82","303","8.12",,,"0","0.00"
"018000","유니슨산업 ","5060","50","1.00","173","29.25",,,"0","0.00"
"040780","유니씨앤티 ","2220","40","1.83","474","4.68",,,"0","0.00"
"000910","유니온 ","16700","250","1.52","1403","11.90",,,"500","2.99"
"034010","유니와이드 ","6000","110","1.87","473","12.68",,,"0","0.00"
"011330","유니켐 ","5150","250","5.10",,,,,"0","0.00"
"011320","유니크 ","3300","0","0.00",,,,,"0","0.00"
"039040","유니텍전자 ","4240","0","0.00","253","16.76",,,"0","0.00"
"024870","유성금속 ","555","10","1.83",,,,,"0","0.00"
"002920","유성기업 ","11350","-200","-1.73","2738","4.15",,,"400","3.52"
"024800","유성티엔에스 ","4500","-100","-2.17","1771","2.54",,,"0","0.00"
"011690","유양정보 ","8000","1040","14.94",,,,,"0","0.00"
"036500","유원컴텍 ","1810","140","8.38","442","4.10",,,"0","0.00"
"000220","유유산업 ","22300","500","2.29","2401","9.29",,,"60","0.27"
"000225","유유산업(1우) ","13000","100","0.78",,,,,"110","0.85"
"000227","유유산업(2우B) ","44500","600","1.37",,,,,"0","0.00"
"033430","유일반도체 ","2080","220","11.83",,,,,"0","0.00"
"049520","유일전자 ","14350","900","6.69","1380","10.40",,,"0","0.00"
"023410","유진기업 ","2600","0","0.00","66","39.39",,,"0","0.00"
"052810","유진데이타 ","10600","300","2.91","400","26.50",,,"0","0.00"
"023420","유진종합개발 ","27950","250","0.90","8237","3.39",,,"0","0.00"
"000100","유한양행 ","61700","-800","-1.28","5247","11.76",,,"750","1.22"
"000105","유한양행(1우) ","50000","1950","4.06",,,,,"800","1.60"
"000107","유한양행(2우B) ","64800","0","0.00",,,,,"1050","1.62"
"005690","유화 ","7170","-130","-1.78","778","9.22",,,"0","0.00"
"003460","유화증권 ","6950","220","3.27","1317","5.28",,,"600","8.63"
"003465","유화증권(1우) ","5900","40","0.68",,,,,"650","11.02"
"047770","윤디자인 ","5400","570","11.80","114","47.37",,,"0","0.00"
"031510","윤영 ","4760","0","0.00","1205","3.95",,,"0","0.00"
"008730","율촌화학 ","3480","-20","-0.57","741","4.70",,,"173","4.97"
"012170","의성실업 ","4220","120","2.93",,,,,"0","0.00"
"044960","이-글 벳 ","2800","20","0.72","250","11.20",,,"0","0.00"
"008250","이건산업 ","3090","25","0.82","533","5.80",,,"350","11.33"
"039020","이건창호 ","13350","150","1.14","1107","12.06",,,"0","0.00"
"025820","이구산업 ","12800","-400","-3.03","4023","3.18",,,"300","2.34"
"042340","이네트 ","15550","250","1.63","366","42.49",,,"0","0.00"
"045390","이노디지털 ","4650","50","1.09","420","11.07",,,"0","0.00"
"017170","이노츠 ","3900","100","2.63",,,,,"0","0.00"
"053350","이니텍 ","4390","20","0.46","263","16.69",,,"0","0.00"
"033110","이디 ","2110","70","3.43","63","33.49",,,"0","0.00"
"034980","이론테크 ","6860","200","3.00","240","28.58",,,"0","0.00"
"041030","이루넷 ","11400","0","0.00","569","20.04",,,"0","0.00"
"009810","이룸 ","12900","1200","10.26",,,,,"0","0.00"
"009815","이룸(1우) ","32500","-550","-1.66",,,,,"0","0.00"
"054940","이림테크 ","5050","300","6.32",,,,,"0","0.00"
"032180","이수세라믹 ","7800","60","0.78","1691","4.61",,,"0","0.00"
"005950","이수화학 ","12300","-150","-1.20","1459","8.43",,,"500","4.07"
"051530","이스턴테크 ","8420","250","3.06","1474","5.71",,,"0","0.00"
"047450","이앤텍 ","12200","450","3.83","763","15.99",,,"0","0.00"
"041060","이오리스 ","5090","60","1.19","385","13.22",,,"0","0.00"
"039030","이오테크닉스 ","5020","530","11.80","1072","4.68",,,"0","0.00"
"033600","이젠텍 ","28400","0","0.00","6571","4.32",,,"0","0.00"
"012260","이지닷컴 ","3000","390","14.94","306400","0.01",,,"0","0.00"
"012265","이지닷컴(1우) ","36950","-550","-1.47",,,,,"0","0.00"
"035810","이지바이오 ","2630","30","1.15","387","6.80",,,"0","0.00"
"048130","이코인 ","7660","820","11.99","166","46.14",,,"0","0.00"
"016250","이테크이앤씨 ","7920","520","7.03",,,,,"0","0.00"
"013090","이트로닉스 ","385","10","2.67","56058","0.01",,,"0","0.00"
"013095","이트로닉스(1우) ","3290","340","11.53",,,,,"0","0.00"
"013097","이트로닉스(2우B) ","470","-5","-1.05",,,,,"0","0.00"
"024810","이티아이 ","1150","30","2.68","54","21.30",,,"0","0.00"
"001840","이화공영 ","17150","-200","-1.15","1766","9.71",,,"0","0.00"
"000760","이화산업 ","12150","150","1.25",,,,,"150","1.23"
"039790","익스팬전자 ","3280","30","0.92","192","17.08",,,"0","0.00"
"041450","인네트 ","6110","380","6.63","632","9.67",,,"0","0.00"
"037700","인디시스템 ","7960","80","1.02","166","47.95",,,"0","0.00"
"039060","인바이오넷 ","3390","10","0.30","106","31.98",,,"0","0.00"
"027830","인사이트벤처 ","720","40","5.88","77","9.35",,,"0","0.00"
"033230","인성정보 ","3840","60","1.59","217","17.70",,,"0","0.00"
"023800","인지컨트롤스 ","2990","0","0.00","469","6.38",,,"200","6.69"
"006290","인천정유 ","480","25","5.49",,,,,"0","0.00"
"006295","인천정유(1우) (락)","230500","0","0.00",,,,,"0","0.00"
"046240","인츠커뮤니티 ","4800","-310","-6.07","218","22.02",,,"0","0.00"
"047370","인컴 ","3980","30","0.76","236","16.86",,,"0","0.00"
"020120","인큐브테크 ","1880","60","3.30",,,,,"0","0.00"
"010670","인터리츠 ","880","40","4.76",,,,,"0","0.00"
"030420","인터링크 ","1630","20","1.24","46","35.43",,,"0","0.00"
"051780","인터스타테크 ","12300","600","5.13","992","12.40",,,"0","0.00"
"017250","인터엠 ","2650","30","1.15","388","6.83",,,"0","0.00"
"035080","인터파크 ","2560","130","5.35",,,,,"0","0.00"
"014010","인터피온 ","330","5","1.54",,,,,"0","0.00"
"014015","인터피온(1우) ","166500","0","0.00",,,,,"0","0.00"
"033720","인투스 ","3900","20","0.52","310","12.58",,,"0","0.00"
"052290","인프론테크 ","5350","-50","-0.93","451","11.86",,,"0","0.00"
"045470","인피트론 ","4550","100","2.25","127","35.83",,,"0","0.00"
"036420","일간스포츠 ","3940","290","7.95","329","11.98",,,"0","0.00"
"000230","일동제약 ","12350","1600","14.88","2350","5.26",,,"0","0.00"
"033550","일레덱스 ","2750","80","3.00","331","8.31",,,"0","0.00"
"042870","일륭텔레시스 ","2530","30","1.20","523","4.84",,,"0","0.00"
"013360","일성건설 ","1300","0","0.00","76638","0.02",,,"0","0.00"
"003120","일성신약 ","17800","-100","-0.56","5352","3.33",,,"500","2.81"
"003200","일신방직 ","35000","-1000","-2.78","3567","9.81",,,"1500","4.29"
"007110","일신석재 ","1830","110","6.40","305528","0.01",,,"0","0.00"
"007570","일양약품 ","5320","170","3.30","169","31.48",,,"250","4.70"
"007575","일양약품(1우) ","5410","210","4.04",,,,,"300","5.55"
"008530","일은증권 ","6750","100","1.50","940","7.18",,,"500","7.41"
"008500","일정실업 ","18200","-1700","-8.54","6507","2.80",,,"1250","6.87"
"019540","일지테크 ","1510","10","0.67","116","13.02",,,"0","0.00"
"010510","일진 ","1580","65","4.29",,,,,"0","0.00"
"015860","일진전기 ","1290","25","1.98","90","14.33",,,"50","3.88"
"001590","일화모직 ","3780","100","2.72","48","78.75",,,"0","0.00"
"032050","자네트시스템 ","2290","30","1.33","29","78.97",,,"0","0.00"
"043630","자원메디칼 ","4320","-20","-0.46","427","10.12",,,"0","0.00"
"052650","자티전자 ","4240","10","0.24","249","17.03",,,"0","0.00"
"033240","자화전자 ","8500","0","0.00","789","10.77",,,"160","1.88"
"037340","장미디어 ","13600","250","1.87","89","152.81",,,"0","0.00"
"038830","장원엔지니어 ","4180","-20","-0.48","54","77.41",,,"0","0.00"
"035780","재스컴 ","3280","50","1.55","168","19.52",,,"0","0.00"
"009720","전기초자 ","59500","700","1.19","21265","2.80",,,"2000","3.36"
"000950","전방 ","22000","0","0.00","910","24.18",,,"650","2.95"
"006350","전북은행 ","2865","170","6.31","187","15.32",,,"0","0.00"
"042820","전신전자 ","3420","40","1.18","316","10.82",,,"0","0.00"
"033050","정문정보 ","2100","50","2.44","162","12.96",,,"0","0.00"
"056850","정소프트 ","27550","1550","5.96","927","29.72",,,"0","0.00"
"045510","정원엔시스템 ","13250","50","0.38","2259","5.87",,,"0","0.00"
"033100","제룡산업 ","1880","20","1.08","341","5.51",,,"0","0.00"
"032150","제은금고 ","1680","30","1.82",,,,,"0","0.00"
"036760","제이스텍 ","1720","-40","-2.27",,,,,"0","0.00"
"033320","제이씨현 ","2240","110","5.16","324","6.91",,,"0","0.00"
"054790","제이엠피 ","22550","100","0.45","1148","19.64",,,"0","0.00"
"024100","제일금고 ","2580","40","1.57",,,,,"0","0.00"
"030000","제일기획 ","144000","9000","6.67","9087","15.85",,,"1500","1.04"
"001300","제일모직 ","8950","-620","-6.48","1098","8.15",,,"500","5.59"
"002620","제일약품 ","28000","350","1.27","5590","5.01",,,"500","1.79"
"053330","제일엔테크 ","7550","150","2.03",,,,,"0","0.00"
"000110","제일은행 (락)","2645","0","0.00","1562","1.69",,,"0","0.00"
"010820","제일정밀 ","1800","-200","-10.00",,,,,"0","0.00"
"023440","제일제강 ","1480","30","2.07","27","54.81",,,"0","0.00"
"001040","제일제당 ","54500","5000","10.10","2197","24.81",,,"1000","1.83"
"001045","제일제당(1우) ","22500","0","0.00",,,,,"1050","4.67"
"001047","제일제당(2우B) ","23600","1300","5.83",,,,,"0","0.00"
"001049","제일제당(3우B) ","22200","2000","9.90",,,,,"0","0.00"
"026540","제일창투 ","7350","-320","-4.17","1935","3.80",,,"0","0.00"
"038010","제일테크노스 ","11300","500","4.63","425","26.59",,,"0","0.00"
"000610","제일화재 ","2150","140","6.97",,,,,"0","0.00"
"006220","제주은행 ","6160","240","4.05",,,,,"0","0.00"
"038500","젠네트웍스 ","3450","10","0.29","443","7.79",,,"0","0.00"
"044060","조광ILI ","2400","60","2.56","322","7.45",,,"0","0.00"
"004910","조광페인트 ","40300","450","1.13","4794","8.41",,,"750","1.86"
"004700","조광피혁 ","3560","40","1.14","218","16.33",,,"100","2.81"
"001550","조비 ","5890","170","2.97","786","7.49",,,"150","2.55"
"000480","조선내화 ","10500","-100","-0.94","4534","2.32",,,"800","7.62"
"000590","조선선재 ","34700","50","0.14","6719","5.16",,,"600","1.73"
"034940","조아제약 ","9250","50","0.54","152","60.86",,,"0","0.00"
"018470","조일알미늄 ","3875","-155","-3.85",,,,,"0","0.00"
"009380","조일제지 ","4305","205","5.00",,,,,"0","0.00"
"000010","조흥은행 ","4485","345","8.33","149","30.10",,,"0","0.00"
"023460","조흥캐피탈 ","1700","40","2.41","1502","1.13",,,"0","0.00"
"002600","조흥화학 ","39400","0","0.00","23027","1.71",,,"3000","7.61"
"001630","종근당 ","3150","10","0.32","362","8.70",,,"125","3.97"
"063160","종근당바이오 ","8540","210","2.52",,,,,"0","0.00"
"033340","좋은사람들 ","5070","70","1.40","532","9.53",,,"0","0.00"
"036930","주성엔지니어 ","7590","780","11.45","302","25.13",,,"0","0.00"
"030970","주은리스 ","1220","-20","-1.61","92","13.26",,,"0","0.00"
"015110","중앙건설 ","6680","40","0.60","2513","2.66",,,"400","5.99"
"030030","중앙디자인 ","4330","200","4.84","261","16.59",,,"0","0.00"
"015170","중앙바이오텍 ","3350","-50","-1.47","134","25.00",,,"0","0.00"
"000440","중앙석유 ","56000","-1000","-1.75","3758","14.90",,,"0","0.00"
"002880","중앙염색 ","27600","-100","-0.36",,,,,"0","0.00"
"005600","중앙제지 ","3740","285","8.25",,,,,"0","0.00"
"005605","중앙제지(1우B) ","4700","380","8.80",,,,,"0","0.00"
"001060","중외제약 ","8920","220","2.53","1397","6.39",,,"250","2.80"
"001065","중외제약(1우) ","10900","200","1.87",,,,,"300","2.75"
"001067","중외제약(2우B) ","46700","750","1.63",,,,,"0","0.00"
"056080","지나월드 ","9390","1000","11.92","696","13.49",,,"0","0.00"
"013890","지누스 ","11000","300","2.80","643","17.11",,,"250","2.27"
"018290","지엠피 ","1460","30","2.10","143","10.21",,,"0","0.00"
"032790","지이티 ","1010","10","1.00",,,,,"0","0.00"
"010580","지코 ","9100","-100","-1.09",,,,,"0","0.00"
"008400","진도 ","4415","575","14.97",,,,,"0","0.00"
"008405","진도(1우) ","5170","670","14.89",,,,,"0","0.00"
"041320","진두네트워크 ","3410","20","0.59","257","13.27",,,"0","0.00"
"000080","진로 ","3270","90","2.83","9441","0.35",,,"0","0.00"
"000085","진로(1우) ","1690","40","2.42",,,,,"0","0.00"
"018120","진로발효 ","38400","-450","-1.16","5300","7.25",,,"0","0.00"
"005560","진로산업 ","985","-5","-0.51","142","6.94",,,"0","0.00"
"036890","진성티이씨 ","3570","-230","-6.05","426","8.38",,,"0","0.00"
"003780","진양 ","2550","70","2.82","150","17.00",,,"75","2.94"
"007370","진양제약 ","17200","-300","-1.71","4456","3.86",,,"0","0.00"
"051630","진양화학 ","2245","-20","-0.88",,,,,"0","0.00"
"007200","진흥금고 ","2470","270","12.27",,,,,"0","0.00"
"002780","진흥기업 ","2370","30","1.28","69","34.35",,,"0","0.00"
"042960","창민테크 ","13700","100","0.74","669","20.48",,,"0","0.00"
"009680","창원기화기 ","12900","0","0.00","2270","5.68",,,"750","5.81"
"042940","창흥정보통신 ","1270","20","1.60",,,,,"0","0.00"
"004530","천광산업 ","10900","1380","14.50",,,,,"0","0.00"
"000650","천일고속 ","11800","150","1.29","527","22.39",,,"100","0.85"
"001490","천지산업 ","2590","40","1.57","179","14.47",,,"0","0.00"
"011510","청구 ","1170","40","3.54",,,,,"0","0.00"
"035270","청람디지탈 ","4390","40","0.92","387","11.34",,,"0","0.00"
"013720","청보산업 ","3160","20","0.64","288","10.97",,,"0","0.00"
"012410","청호전자통신 ","13200","500","3.94","1473","8.96",,,"500","3.79"
"012600","청호컴넷 ","11150","-200","-1.76","1670","6.68",,,"600","5.38"
"001380","충남방적 ","2505","55","2.24",,,,,"0","0.00"
"001385","충남방적(1우) (락)","231000","0","0.00",,,,,"0","0.00"
"024080","카리스소프트 ","8320","600","7.77","75","110.93",,,"0","0.00"
"016920","카스 ","2380","-10","-0.42","299","7.96",,,"0","0.00"
"005330","카스코 ","1300","10","0.78","237","5.49",,,"0","0.00"
"015390","카이시스 ","23150","1050","4.75","1456","15.90",,,"0","0.00"
"006380","카프로 ","2960","-5","-0.17","379","7.81",,,"250","8.45"
"004620","캠브리지 ","8200","-40","-0.49","3813","2.15",,,"600","7.32"
"011050","케드콤 ","800","20","2.56","8","100.00",,,"0","0.00"
"021090","케미그라스 ","17900","-100","-0.56","2635","6.79",,,"0","0.00"
"029480","케이디씨 ","1640","-10","-0.61","140","11.71",,,"0","0.00"
"027560","케이디엠 ","63900","1100","1.75","2966","21.54",,,"0","0.00"
"032570","케이디이컴 ","1150","70","6.48",,,,,"0","0.00"
"009690","케이디케이 ","2530","55","2.22","102","24.80",,,"0","0.00"
"038460","케이비씨 ","3920","130","3.43","123","31.87",,,"0","0.00"
"052400","케이비티 ","40000","3700","10.19","1000","40.00",,,"0","0.00"
"036670","케이씨아이 ","2860","70","2.51","186","15.38",,,"0","0.00"
"029460","케이씨텍 ","2725","355","14.98","194","14.05",,,"100","3.67"
"007460","케이아이씨 ","5180","-170","-3.18","48","107.92",,,"20","0.39"
"035950","케이알 ","18200","100","0.55","1442","12.62",,,"0","0.00"
"032500","케이엠더블유 ","3960","10","0.25","70","56.57",,,"0","0.00"
"035290","코네스 ","1070","-10","-0.93",,,,,"0","0.00"
"017210","코닉스 ","4060","100","2.53","274","14.82",,,"0","0.00"
"046070","코다코 ","3480","180","5.45","467","7.45",,,"0","0.00"
"041800","코디콤 ","6290","380","6.43","107","58.79",,,"0","0.00"
"046210","코람스틸 ","2100","40","1.94","146","14.38",,,"0","0.00"
"008340","코레스 ","2900","0","0.00","178","16.29",,,"0","0.00"
"027050","코리아나 ","4700","160","3.52","601","7.82",,,"0","0.00"
"037410","코리아링크 ","7190","40","0.56","367","19.59",,,"0","0.00"
"007810","코리아써키트 ","5190","440","9.26","787","6.59",,,"100","1.93"
"007815","코리아써키트(1우) ","2160","125","6.14",,,,,"105","4.86"
"036690","코맥스 ","5100","60","1.19","301","16.94",,,"0","0.00"
"049430","코메론 ","15400","300","1.99","3890","3.96",,,"0","0.00"
"025610","코미트금고 ","3320","155","4.90",,,,,"0","0.00"
"043090","코바이오텍 ","15350","350","2.33","683","22.47",,,"0","0.00"
"036170","코삼 ","2240","240","12.00","320","7.00",,,"0","0.00"
"017160","코스프 ","10000","300","3.09",,,,,"0","0.00"
"039990","코아정보 ","5990","-210","-3.39","378","15.85",,,"0","0.00"
"002020","코오롱 ","6100","10","0.16","292","20.89",,,"300","4.92"
"002025","코오롱(1우) ","3500","-70","-1.96",,,,,"350","10.00"
"002027","코오롱(2우B) ","6600","-100","-1.49",,,,,"500","7.58"
"003070","코오롱건설 ","4020","50","1.26","60","67.00",,,"0","0.00"
"003075","코오롱건설(1우) ","2770","-60","-2.12",,,,,"0","0.00"
"011020","코오롱유화 ","27000","650","2.47","5849","4.62",,,"1000","3.70"
"063510","코오롱인터 ","4255","555","15.00",,,,,"0","0.00"
"063515","코오롱인터(1우) ","9230","1200","14.94",,,,,"0","0.00"
"022520","코오롱정보 ","13000","100","0.78","2141","6.07",,,"0","0.00"
"050050","코웰시스넷 ","3000","70","2.39","250","12.00",,,"0","0.00"
"056360","코위버 ","5760","190","3.41","1044","5.52",,,"0","0.00"
"039530","코코 ","15500","-300","-1.90","484","32.02",,,"0","0.00"
"015710","코콤 ","2810","-40","-1.40","186","15.11",,,"0","0.00"
